Naam bedrijf,Datum laatst gecontacteerd,Status,company_cleaned,UID
Advipro,08/08/2024,Hot prospect,advipro,PL1
Telenet,12/01/2024,Prospect,telenet,PL2
BASF,11/01/2024,Prospect,basf,PL3
Board of Innovation,x,Prospect,board of innovation,PL4
JBC - ClaesRetail,04/09/2024,Prospect,jbc  claesretail,PL5
Collectief,04/09/2024,Prospect,collectief,PL6
Torfs,05/03/2024,Prospect,torfs,PL7
ePact,29/08/2024,Prospect,epact,PL8
Whatscooking,28/08/2024,Prospect,whatscooking,PL9
Maes Industries,21/08/2024,Prospect,maes industries,PL10
Groep Maes,21/08/2024,Prospect,maes,PL11
IKEA,21/08/2024,Prospect,ikea,PL12
TPO Agency,21/08/2024,Prospect,tpo agency,PL13
Manuchar,14/08/2024,Prospect,manuchar,PL14
Gemeente Aalter,18/01/2024,Prospect,gemeente aalter,PL15
Van Lanschot,14/08/2024,Prospect,van lanschot,PL16
MobilityPlus,14/08/2024,Prospect,mobilityplus,PL17
De Vijver VZW,14/05/2024,Prospect,de vijver,PL18
ChipSoft België,20/02/2024,Prospect,chipsoft belgi,PL19
HH Global,09/08/2024,Prospect,hh global,PL20
Sereni,31/05/2024,Prospect,sereni,PL21
RecruitrLAB,14/05/2024,Prospect,recruitrlab,PL22
Carglass,26/06/2024,Klant,carglass,PL23
Pfizer Hoofdzetel België & Luxemburg,30/01/2024,Prospect,pfizer hoofdzetel belgi  luxemburg,PL24
Argenta,16/03/2023,Prospect,argenta,PL25
Spindle,23/01/2024,Prospect,spindle,PL26
Digipolitans,09/08/2024,Hot prospect,digipolitans,PL27
Insilencio,08/08/2024,Prospect,insilencio,PL28
ION,08/08/2024,Prospect,ion,PL29
NexusHealth,01/12/2023,Prospect,nexushealth,PL30
Scania Nederland,24/11/2023,Prospect,scania nederland,PL31
Drix,25/12/2023,Prospect,drix,PL32
TheValueChain Gumption,10/06/2024,Prospect,thevaluechain gumption,PL33
Goed,12/12/2023,Prospect,goed,PL34
Autajon Labels Belgium,31/10/2023,Prospect,autajon labels belgium,PL35
Tec NV,02/11/2023,Prospect,tec,PL36
Nexios IT,22/11/2023,Prospect,nexios it,PL37
Movify,27/06/2024,Prospect,movify,PL38
NMBS-SNCB,29/11/2023,Prospect,nmbssncb,PL39
Yontec NV,06/12/2023,Prospect,yontec,PL40
Era Belgium,11/12/2023,Prospect,era belgium,PL41
4P square,12/12/2023,Prospect,4p square,PL42
Motrac,12/12/2023,Prospect,motrac,PL43
Medpace,28/12/2023,Prospect,medpace,PL44
Aldi,23/05/2024,Prospect,aldi,PL45
Het Rode Kruis,08/12/2023,Prospect,het rode kruis,PL46
Savaco,08/08/2024,Klant,savaco,PL47
DSM Keukens,12/12/2023,Prospect,dsm keukens,PL48
Van den Broele,20/12/2023,Prospect,van den broele,PL49
O2O,09/01/2024,Prospect,o2o,PL50
Auto1 Group,08/08/2024,Prospect,auto1,PL51
Stad Aalst,12/01/2024,Prospect,stad aalst,PL52
O'learys,08/01/2024,Prospect,olearys,PL53
Gorilla,08/01/2024,Prospect,gorilla,PL54
Covestro,26/06/2024,Nieuwe klant,covestro,PL55
Multi Engineering,11/06/2024,Prospect,multi engineering,PL56
astara Western Europe NV,08/01/2024,Prospect,astara western europe,PL57
ABB NV,09/01/2024,Prospect,abb,PL58
3D-ICT,10/01/2024,Prospect,3dict,PL59
Febelco,31/07/2024,Klant,febelco,PL60
TriFinance,29/07/2024,Klant,trifinance,PL61
Optimile,24/07/2024,Prospect,optimile,PL62
The Belgian,17/01/2024,Prospect,the belgian,PL63
Abylsen,07/06/2024,Prospect,abylsen,PL64
Halito - Invitedesk,24/07/2024,Prospect,halito  invitedesk,PL65
Ciner Glass Belgium,15/01/2024,Prospect,ciner glass belgium,PL66
Quatra,15/01/2024,Prospect,quatra,PL67
Dynalogic,18/01/2024,Prospect,dynalogic,PL68
TecQuality,18/01/2024,Prospect,tecquality,PL69
Teach for Belgium,23/01/2024,Prospect,teach for belgium,PL70
Brand Activators,19/01/2024,Prospect,brand activators,PL71
AXA Belgium,05/06/2024,Prospect,axa belgium,PL72
Delhaize,22/07/2024,Prospect,delhaize,PL73
Lemon,19/07/2024,prospect,lemon,PL74
Lancesoft Europe,04/07/2024,Prospect,lancesoft europe,PL75
Sofico,31/01/2024,Prospect,sofico,PL76
Mext group,11/01/2024,Prospect,mext,PL77
Q Team,23/01/2024,Prospect,q team,PL78
Sligro,21/06/2024,Prospect,sligro,PL79
Lansweeper,24/01/2024,Prospect,lansweeper,PL80
Stadim,06/05/2024,Prospect,stadim,PL81
Katoen natie,05/10/2023,Prospect,katoen natie,PL82
Reynaers Aluminium,21/06/2024,Prospect,reynaers aluminium,PL83
Beko Belgium,05/12/2023,Prospect,beko belgium,PL84
VAN IN,19/06/2024,Prospect,van in,PL85
Boels Rental,11/12/2023,Prospect,boels rental,PL86
Toyota Material Handling,13/12/2023,Prospect,toyota material handling,PL87
Mensura,19/06/2024,Prospect,mensura,PL88
Lidl,08/05/2024,Prospect,lidl,PL89
IDEWE,19/06/2024,Prospect,idewe,PL90
Gilbert de Clerck,18/12/2023,Prospect,gilbert de clerck,PL91
Spacewell,21/12/2023,Prospect,spacewell,PL92
OLV Aalst,21/12/2023,Prospect,olv aalst,PL93
ACC,28/12/2023,Prospect,acc,PL94
Atlas Copco,04/01/2023,Prospect,atlas copco,PL95
Bank Van Breda,06/08/2024,Klant,bank van breda,PL96
Education First ,19/06/2024,Prospect,education first,PL97
ElmosExpert,12/01/2024,Prospect,elmosexpert,PL98
DSV,21/12/2023,Prospect,dsv,PL99
PIA Group,23/07/2024,Klant,pia,PL100
Aphea.Bio,23/08/2024,Prospect,apheabio,PL101
Conway,20/12/2023,Klant,conway,PL102
Monin-it,05/09/2024,Hot prospect,moninit,PL103
The Frontline Company BVBA,18/01/2024,Prospect,the frontline,PL104
Lannoo,10/06/2024,Prospect,lannoo,PL105
DPG Media,21/08/2024,Prospect,dpg media,PL106
TMS Industrial Services,03/01/2024,Prospect,tms industrial services,PL107
Actum Services,04/01/2024,Prospect,actum services,PL108
Agristo,05/01/2024,Prospect,agristo,PL109
Melexis,06/06/2024,Prospect,melexis,PL110
Anoa Care,05/01/2024,Prospect,anoa care,PL111
TechWolf,08/01/2024,Prospect,techwolf,PL112
Brussels Airport Company,08/01/2024,Prospect,brussels airport,PL113
Natuurpunt,08/01/2024,Prospect,natuurpunt,PL114
Verhelst Group,08/01/2024,Prospect,verhelst,PL115
Korian,09/01/2024,Prospect,korian,PL116
Yuki Visma,20/08/2024,Prospect,yuki visma,PL117
Toqua,10/01/2024,Prospect,toqua,PL118
Bakkerij Aernoudt,12/01/2024,Prospect,bakkerij aernoudt,PL119
STADSBADER CONTRACTORS BV,12/01/2024,Prospect,stadsbader contractors,PL120
USG Professionals,06/06/2024,Prospect,usg professionals,PL121
Igean Milieu & Veiligheid,16/01/2024,Prospect,igean milieu  veiligheid,PL122
Centric,16/01/2024,Prospect,centric,PL123
Verisure,08/01/2024,Prospect,verisure,PL124
Puratos,10/01/2024,Prospect,puratos,PL125
Springbok Agency,09/01/2024,Prospect,springbok agency,PL126
Soubry,15/01/2024,Prospect,soubry,PL127
threon,09/01/2024,Prospect,threon,PL128
Bayer,23/01/2024,Prospect,bayer,PL129
Bluecrux,24/04/2024,Prospect,bluecrux,PL130
Gumption Group,12/06/2024,Prospect,gumption,PL131
General MediQs,08/01/2024,Prospect,general mediqs,PL132
Xylos NV,19/04/2024,Prospect,xylos,PL133
Brainbridge,05/08/2024,Nieuwe klant,brainbridge,PL134
Oxygen,28/05/2024,Prospect,oxygen,PL135
Engie,13/05/2024,Prospect,engie,PL136
iBanFirst,08/05/2024,Prospect,ibanfirst,PL137
Keyrus,08/05/2024,Prospect,keyrus,PL138
Hyperion,25/04/2024,Prospect,hyperion,PL139
Kunnig,25/04/2024,Prospect,kunnig,PL140
Grand Vision Belgium,25/04/2024,Prospect,grand vision belgium,PL141
Van Moer Logistics,,Prospect,van moer logistics,PL142
Kreon,,Prospect,kreon,PL143
Dropsolid Digital Expercience,,Prospect,dropsolid digital expercience,PL144
Sibelga,,Prospect,sibelga,PL145
SBB Bedrijfsdiensten,,Prospect,sbb bedrijfsdiensten,PL146
Update-pro,,Prospect,updatepro,PL147
De Mobiliteitsmakelaar,,Prospect,de mobiliteitsmakelaar,PL148
Soudal,,Prospect,soudal,PL149
Investr,,Prospect,investr,PL150
Brouwerij Martens,,Prospect,brouwerij martens,PL151
Bleckmann,,Prospect,bleckmann,PL152
Besix Infra,,Prospect,besix infra,PL153
Vinci Energies Belgium,,Prospect,vinci energies belgium,PL154
In4Matic,,Prospect,in4matic,PL155
Smartmat / Foodbag,,Prospect,smartmat  foodbag,PL156
Stadsbader NV,,Prospect,stadsbader,PL157
Q8,,Prospect,q8,PL158
Logi-Technic,,Prospect,logitechnic,PL159
Arxus,,Klant,arxus,PL160
Amista,,Klant,amista,PL161
Baltimore Aircoil International,,Klant,baltimore aircoil international,PL162
Exellys,,Prospect,exellys,PL163
Eubelius,,Prospect,eubelius,PL164
Jobat,,Klant,jobat,PL165
Remant Transport Architects,,Klant,remant transport architects,PL166
Beko,,Prospect,beko,PL167
Turbulent,,Prospect,turbulent,PL168
BENTON,,Klant,benton,PL169
Cordeel Group,,Klant,cordeel,PL170
Adpo Group,,Prospect,adpo,PL171
Influo,,Prospect,influo,PL172
Futureproofed (Sweco),,Prospect,futureproofed sweco,PL173
Sander,,Prospect,sander,PL174
La Lorraine bakery group,,Prospect,la lorraine bakery,PL175
Attentia,,Prospect,attentia,PL176
Arvesta,,Prospect,arvesta,PL177
iCredit,,Prospect,icredit,PL178
Securex,,Prospect,securex,PL179
YAASS!,,Nieuwe klant,yaass,PL180
Beobank,,Prospect,beobank,PL181
Tenneco,,Prospect,tenneco,PL182
Lantis,,Prospect,lantis,PL183
UZ Brussel,,Prospect,uz brussel,PL184
Building Technology,,Prospect,building technology,PL185
AB Inbev,,Prospect,ab inbev,PL186
CTG Belgium,,Prospect,ctg belgium,PL187
PepsiCo,,Prospect,pepsico,PL188
The Chocolate Family,,Prospect,the chocolate family,PL189
Heylen Vastgoed,,Prospect,heylen vastgoed,PL190
Euroports Group BV,,Prospect,euroports,PL191
Uptime Group,,Prospect,uptime,PL192
OMP,,Prospect,omp,PL193
Biztory,,Prospect,biztory,PL194
Kono Consultants,,Prospect,kono consultants,PL195
IQVIA,,Prospect,iqvia,PL196
Seafrigo,,Prospect,seafrigo,PL197
Universiteit Antwerpen,,Prospect,universiteit antwerpen,PL198
Dachser,,Prospect,dachser,PL199
Stad Antwerpen,,Prospect,stad antwerpen,PL200
Bubka,,Prospect,bubka,PL201
Tereos,,Prospect,tereos,PL202
Blink Charging Belgium,,Prospect,blink charging belgium,PL203
Cartamundi North America,,Prospect,cartamundi north america,PL204
BTI,,Prospect,bti,PL205
Standaard Boekhandel,,Prospect,standaard boekhandel,PL206
MBS Group,,Prospect,mbs,PL207
Pluginvest,,Prospect,pluginvest,PL208
SGS Group,,Prospect,sgs,PL209
Kingsberry,,Prospect,kingsberry,PL210
Verhelst Groep,,Prospect,verhelst,PL211
Toreon,,Prospect,toreon,PL212
GIMV,,Prospect,gimv,PL213
DEME,,Prospect,deme,PL214
Farys,,Prospect,farys,PL215
Geo Square NV,,Prospect,geo square,PL216
Agidens Process Automation,,Prospect,agidens process automation,PL217
Emeria Benelux,,Prospect,emeria benelux,PL218
Skeyes,,Prospect,skeyes,PL219
Graphius Group,,Prospect,graphius,PL220
Revive,,Prospect,revive,PL221
Milcobel,,Prospect,milcobel,PL222
Beauty Inn BV,,Prospect,beauty inn,PL223
G4S Global,,Prospect,g4s global,PL224
TUI,,Prospect,tui,PL225
Belgische Federatie Filantropische Stichtingen,,Prospect,belgische federatie filantropische stichtingen,PL226
Bluu,,Prospect,bluu,PL227
Tosca,,Prospect,tosca,PL228
Meyvaert,,Prospect,meyvaert,PL229
Haerens Group,,Prospect,haerens,PL230
VeroTech,,Prospect,verotech,PL231
Jacques Ice,,Prospect,jacques ice,PL232
Rf-Technologies,,Prospect,rftechnologies,PL233
Clarebout potatoes NV,,Prospect,clarebout potatoes,PL234
Pidpa,,Prospect,pidpa,PL235
Agiliz NV,,Prospect,agiliz,PL236
Van Laere,,Prospect,van laere,PL237
Woonhaven Antwerpen,,Prospect,woonhaven antwerpen,PL238
Actoplus,,Prospect,actoplus,PL239
Axilium,,Prospect,axilium,PL240
Brouwerij Haacht,,Prospect,brouwerij haacht,PL241
Vlaamse Landmaatschappij,,Prospect,vlaamse landmaatschappij,PL242
Apojo Technologies,,Prospect,apojo technologies,PL243
P&V Panels ( en niet P&V Verzekeringen ),,Prospect,pv panels  en niet pv verzekeringen,PL244
Volvo Car (Gent),,Prospect,volvo car gent,PL245
Laco,,Prospect,laco,PL246
Matexi,,Prospect,matexi,PL247
SCE,,Prospect,sce,PL248
FlowTribe / Lawren.io / Accounton,,Prospect,flowtribe  lawrenio  accounton,PL249
In The Pocket,,Prospect,in the pocket,PL250
Baloise Insurance,,Prospect,baloise insurance,PL251
Microsoft,,Prospect,microsoft,PL252
BNP Paribas Fortis,,Prospect,bnp paribas fortis,PL253
Purna Pharmaceuticals,,Prospect,purna pharmaceuticals,PL254
Bigh,,Prospect,bigh,PL255
ASAP,,Prospect,asap,PL256
Selecta Belgium,,Prospect,selecta belgium,PL257
Vincotte,,Prospect,vincotte,PL258
Hooba,,Prospect,hooba,PL259
Nike,,Prospect,nike,PL260
Van Hoecke,,Prospect,van hoecke,PL261
Jaguar/LandRover,,Prospect,jaguarlandrover,PL262
Dexis Belgium,,Prospect,dexis belgium,PL263
Renewi,,Prospect,renewi,PL264
Guud Woman,,Prospect,guud woman,PL265
Bingli,,Prospect,bingli,PL266
Feops,,Prospect,feops,PL267
Funkey,,Prospect,funkey,PL268
Natura Mater,,Prospect,natura mater,PL269
Akzo Nobel,,Prospect,akzo nobel,PL270
Brunel,,Prospect,brunel,PL271
Zentrick / DoubleVerify,,Prospect,zentrick  doubleverify,PL272
Cheops,,Prospect,cheops,PL273
Tobania,,Prospect,tobania,PL274
Signature Foods,,Prospect,signature foods,PL275
IntelliProve,,Prospect,intelliprove,PL276
Awell Health,,Prospect,awell health,PL277
Humain,,Prospect,humain,PL278
DP World,,Prospect,dp world,PL279
Ravago,,Prospect,ravago,PL280
Rombouts,,Prospect,rombouts,PL281
Unifly,,Prospect,unifly,PL282
Klea - Legal Studio,,Prospect,klea  legal studio,PL283
Cairox Belgium,,Prospect,cairox belgium,PL284
Azteq,,Prospect,azteq,PL285
Arcadis,,Prospect,arcadis,PL286
Safran Aircraft Engine Service,,Prospect,safran aircraft engine service,PL287
AirShaper,,Prospect,airshaper,PL288
Beeodiversity,,Prospect,beeodiversity,PL289
D-CRBN,,Prospect,dcrbn,PL290
Bank Delen,,Prospect,bank delen,PL291
Antea Group,,Prospect,antea,PL292
Bimona,,Prospect,bimona,PL293
Jumbo Supermarkten,,Prospect,jumbo supermarkten,PL294
Eurofins,,Prospect,eurofins,PL295
Picanol,,Prospect,picanol,PL296
MLOZ,,Prospect,mloz,PL297
Biotalys,,Prospect,biotalys,PL298
Precirix,,Prospect,precirix,PL299
Nobi,,Prospect,nobi,PL300
Upgrade Estate,,Prospect,upgrade estate,PL301
Beeple,,Prospect,beeple,PL302
9altitudes,,Prospect,9altitudes,PL303
Stream Software,,Prospect,stream software,PL304
Metamaze,,Prospect,metamaze,PL305
Sepctricity,,Prospect,sepctricity,PL306
Silverfin,,Prospect,silverfin,PL307
Thynk.Cloud,,Prospect,thynkcloud,PL308
Skysun,,Prospect,skysun,PL309
Alphabet Belgium,,Prospect,alphabet belgium,PL310
Aquafin,,Prospect,aquafin,PL311
Avanade Belgium BVBA (Gent),,Prospect,avanade belgium bvba gent,PL312
Bilfinger,,Prospect,bilfinger,PL313
Brouwerij Alken Maes,,Prospect,brouwerij alken maes,PL314
Capgemini,,Prospect,capgemini,PL315
Delaware,,Prospect,delaware,PL316
Distrilog,,Prospect,distrilog,PL317
Euronav,,Prospect,euronav,PL318
Haribo,,Prospect,haribo,PL319
Hilti,,Prospect,hilti,PL320
Honda Motor Europe Logistics (Gent),,Prospect,honda motor europe logistics gent,PL321
Odoo,,Prospect,odoo,PL322
Phished,,Prospect,phished,PL323
Carbon-Alt-Delete,,Prospect,carbonaltdelete,PL324
Digital Realty,,Prospect,digital realty,PL325
The Shift,,Prospect,the shift,PL326
Fluxys,,Prospect,fluxys,PL327
Redwire Space,,Prospect,redwire space,PL328
G4S Care NV,,Prospect,g4s care,PL329
MUFG Bank,,Prospect,mufg bank,PL330
Terumo Europe,,Prospect,terumo europe,PL331
Digipolis,,Prospect,digipolis,PL332
BNP Paribas Leasing Solutions,,Prospect,bnp paribas leasing solutions,PL333
Umicore,,Prospect,umicore,PL334
Eriks,,Prospect,eriks,PL335
Qover,,Prospect,qover,PL336
3E,,Prospect,3e,PL337
Poppy,,Prospect,poppy,PL338
Lizy,,Prospect,lizy,PL339
Sentiance,,Prospect,sentiance,PL340
Bank DeGroof,,Prospect,bank degroof,PL341
Kone Liften Belgium,,Prospect,kone liften belgium,PL342
Ethias,,Prospect,ethias,PL343
VGD,,Prospect,vgd,PL344
Goodman,,Prospect,goodman,PL345
Gosselin,,Prospect,gosselin,PL346
Classified Cycling,,Prospect,classified cycling,PL347
Gabari,,Prospect,gabari,PL348
Equans,,Prospect,equans,PL349
P&G,,Prospect,pg,PL350
Co2Logic,,Prospect,co2logic,PL351
Loop Earplugs,,Prospect,loop earplugs,PL352
Octave Energy,,Prospect,octave energy,PL353
Azelis,,Prospect,azelis,PL354
D-carbonize,,Prospect,dcarbonize,PL355
FrieslandCampina,,Prospect,frieslandcampina,PL356
ST Engineering iDirect,,Prospect,st engineering idirect,PL357
Proximus SpearIT,,Prospect,proximus spearit,PL358
Acerta,,Prospect,acerta,PL359
Arseus Medical Group,,Prospect,arseus medical,PL360
Elia Group,,Prospect,elia,PL361
Kelloggs,,Prospect,kelloggs,PL362
ING,,Prospect,ing,PL363
Johnson&Johnson,,Prospect,johnsonjohnson,PL364
Total Energies,,Prospect,total energies,PL365
Live Light,,Prospect,live light,PL366
Freddy met Curry,,Prospect,freddy met curry,PL367
EconCore,,Prospect,econcore,PL368
Usitoo,,Prospect,usitoo,PL369
Bosaq,,Prospect,bosaq,PL370
We are Impact Collective,,Prospect,we are impact collective,PL371
Collibra,,Prospect,collibra,PL372
Showpad,,Prospect,showpad,PL373
Guardsquare,,Prospect,guardsquare,PL374
Datacamp,,Prospect,datacamp,PL375
Deliverect,,Prospect,deliverect,PL376
WeGroup,,Prospect,wegroup,PL377
Alcon,,Prospect,alcon,PL378
DHL,,Prospect,dhl,PL379
Imtech,,Prospect,imtech,PL380
KBC,,Prospect,kbc,PL381
Marsh,,Prospect,marsh,PL382
Rentokil Initial,,Prospect,rentokil initial,PL383
Aion Bank,,Prospect,aion bank,PL384
C&A,,Prospect,ca,PL385
Samsung,,Prospect,samsung,PL386
Unizo,,Prospect,unizo,PL387
Willemen,,Prospect,willemen,PL388
Xerius,,Prospect,xerius,PL389
Zorgbedrijf Antwerpen,,Prospect,zorgbedrijf antwerpen,PL390
Creadomus,,Prospect,creadomus,PL391
Dematic,,Prospect,dematic,PL392
Diversey,,Prospect,diversey,PL393
Konato,,Prospect,konato,PL394
Meat&more,,Prospect,meatmore,PL395
Nipro,,Prospect,nipro,PL396
NMBS,,Prospect,nmbs,PL397
Rituals,,Prospect,rituals,PL398
UPS,,Prospect,ups,PL399
CWS Belux,,Prospect,cws belux,PL400
Vanbreda Risk & Benefits,,Klant,vanbreda risk  benefits,PL401
Credix,,Prospect,credix,PL402
SweepBright,,Prospect,sweepbright,PL403
Vooruitzicht,,Prospect,vooruitzicht,PL404
Greenomy,,Prospect,greenomy,PL405
KPLER Holding,,Prospect,kpler,PL406
Solix Search,,Nieuwe klant,solix search,PL407
Teamleader,,Prospect,teamleader,PL408
Alpro - (Vlg mij deel van Danone ),,Prospect,alpro  vlg mij deel van danone,PL409
Water Link,,Prospect,water link,PL410
Vivium,,Prospect,vivium,PL411
VAB,,Prospect,vab,PL412
Facilicom,,Prospect,facilicom,PL413
IMPACT,,Prospect,impact,PL414
Brand Quadergy,,Prospect,brand quadergy,PL415
Unilin,,Klant,unilin,PL416
AZ Herentals,,Prospect,az herentals,PL417
