Naam bedrijf,Datum laatst gecontacteerd,Status,company_cleaned,UID
Mood.Management,,Prospect,moodmanagement,PL418
Mylan EPD BV,,Prospect,mylan epd,PL419
Novartis,,Prospect,novartis,PL420
Om Collective,,Prospect,om collective,PL421
Option Media,,Prospect,option media,PL422
PATROBA Family Bakers NV,,Prospect,patroba family bakers,PL423
Pauwels N.V,,Prospect,pauwels,PL424
Recruitment Architects,,Prospect,recruitment architects,PL425
Resengo,,Prospect,resengo,PL426
Resilient Business BV,,Prospect,resilient business,PL427
SD Worx,,Prospect,sd worx,PL428
Sea Tank Terminal,,Prospect,sea tank terminal,PL429
Smart Presentations,,Prospect,smart presentations,PL430
Smartwithfood,,Prospect,smartwithfood,PL431
Jackon Insulation by BEWI,,,jackon insulation by bewi,PL432
Smulders,,,smulders,PL433
Xplore Group,,,xplore,PL434
Sodibe,,,sodibe,PL435
Sunweb,,,sunweb,PL436
Sthree,,,sthree,PL437
DELA België,,,dela belgi,PL438
Tom&Co,,,tomco,PL439
GZA Ziekenhuzien,,,gza ziekenhuzien,PL440
Dragintra,,,dragintra,PL441
Headit,,,headit,PL442
Companions,,,companions,PL443
Nespresso/Nestle,,,nespressonestle,PL444
ZEB (Fashion Society),,,zeb fashion society,PL445
Colruyt Group,,,colruyt,PL446
AB inbev,,,ab inbev,PL447
Bridgestone Europe,,,bridgestone europe,PL448
Aurubis Olen,,,aurubis olen,PL449
Carrefour Belgium,,,carrefour belgium,PL450
Proximus,,,proximus,PL451
Barry Callebaut Belgium,,,barry callebaut belgium,PL452
Allianz Benelux,,,allianz benelux,PL453
KBC Verzekeringen,,,kbc verzekeringen,PL454
Kuwait Petroleum (Belgium),,,kuwait petroleum belgium,PL455
Atlas Copco Airpower,,,atlas copco airpower,PL456
ING België,,,ing belgi,PL457
Telenet (dubbel - zie cx),,,telenet dubbel  zie cx,PL458
TD SYNNEX Belgium,,,td synnex belgium,PL459
Mercedes-Benz Belgium Luxembourg,,,mercedesbenz belgium luxembourg,PL460
Komatsu Europe Internat.,,,komatsu europe internat,PL461
P & V Verzekeringen,,,p  v verzekeringen,PL462
Chevron Phillips Chemicals,,,chevron phillips chemicals,PL463
Eneco Belgium,,,eneco belgium,PL464
Estée Lauder,,,este lauder,PL465
SJM Coordination Center (nu Abott),,,sjm coordination center nu abott,PL466
Nationale Loterij,,,nationale loterij,PL467
Elia Transmission Belgium,,,elia transmission belgium,PL468
Ontex,,,ontex,PL469
DAF Trucks België,,,daf trucks belgi,PL470
Levi Strauss & Co Europe,,,levi strauss  co europe,PL471
Jan De Nul,,,jan de nul,PL472
Envalior,,,envalior,PL473
BICS,,,bics,PL474
Action Belgium,,,action belgium,PL475
Inter Partner Assistance,,,inter partner assistance,PL476
TotalEnergies Refinery Antwerp,,,totalenergies refinery antwerp,PL477
Kuehne + Nagel,,,kuehne  nagel,PL478
Fabricom,,,fabricom,PL479
Fluxys Belgium,,,fluxys belgium,PL480
UPS Europe,,,ups europe,PL481
EuroChem Antwerpen,,,eurochem antwerpen,PL482
DHL Global Forwarding,,,dhl global forwarding,PL483
TalentBay,,,talentbay,PL484
IMEC,,,imec,PL485
Aluminium Duffel,,,aluminium duffel,PL486
Cepa,,,cepa,PL487
The Bank of New York Mellon,,,the bank of new york mellon,PL488
De Watergroep,,,de watergroep,PL489
DKV Belgium,,,dkv belgium,PL490
"Aquafin (dubbel ACS ok, andere CP)",,,aquafin dubbel acs ok andere cp,PL491
Argenta Spaarbank,,,argenta spaarbank,PL492
JD Sports Fashion Belgium,,,jd sports fashion belgium,PL493
Worldline,,,worldline,PL494
Athora Belgium,,,athora belgium,PL495
BelOrta,,,belorta,PL496
Janssen-Cilag,,,janssencilag,PL497
Ets. L. Lacroix Fils,,,ets l lacroix fils,PL498
Van Hool,,,van hool,PL499
Alpha Credit,,,alpha credit,PL500
Albert Heijn België,,,albert heijn belgi,PL501
FWO,,,fwo,PL502
Hubo België,,,hubo belgi,PL503
Lubrizol Advanced Materials Europe,,,lubrizol advanced materials europe,PL504
KBC Groep,,,kbc,PL505
Agfa,,,agfa,PL506
Smals,,,smals,PL507
GB Foods Belgium,,,gb foods belgium,PL508
Krëfel,,,krfel,PL509
Agfa-Gevaert,,,agfagevaert,PL510
Nestlé Belgilux,,,nestl belgilux,PL511
Schenker,,,schenker,PL512
LeasePlan,,,leaseplan,PL513
NTT Belgium,,,ntt belgium,PL514
Kaneka Belgium,,,kaneka belgium,PL515
DSV Air & Sea,,,dsv air  sea,PL516
Siemens Healthcare,,,siemens healthcare,PL517
Inditex Belgique,,,inditex belgique,PL518
DHL International,,,dhl international,PL519
United Parcel Service Belgium,,,united parcel service belgium,PL520
SAP Belgium,,,sap belgium,PL521
Gyproc / Isover,,,gyproc  isover,PL522
VPK Packaging,,,vpk packaging,PL523
PPG Coatings Belgium,,,ppg coatings belgium,PL524
Duvel Moortgat,,,duvel moortgat,PL525
Essity Belgium,,,essity belgium,PL526
Desco,,,desco,PL527
DEME Offshore BE,,,deme offshore be,PL528
Yara Belgium,,,yara belgium,PL529
3M Belgium,,,3m belgium,PL530
Danone Rotselaar SP,,,danone rotselaar,PL531
Ysco,,,ysco,PL532
Eviden Belgium,,,eviden belgium,PL533
Securitas,,,securitas,PL534
H & M Hennes & Mauritz,,,h  m hennes  mauritz,PL535
ISS Facility Services,,,iss facility services,PL536
Henkel Belgium,,,henkel belgium,PL537
C&A België,,,ca belgi,PL538
Sodexo Belgium,,,sodexo belgium,PL539
Mars Belgium,,,mars belgium,PL540
Aon Belgium,,,aon belgium,PL541
Tata Consultancy Services Belgium,,,tata consultancy services belgium,PL542
Ineos Styrolution Belgium,,,ineos styrolution belgium,PL543
General Services Antwerp,,,general services antwerp,PL544
Hewlett Packard Enterprise Belgium,,,hewlett packard enterprise belgium,PL545
Pauwels,,,pauwels,PL546
Pharma Logistics,,,pharma logistics,PL547
Sligro Food Group Belgium,,,sligro food  belgium,PL548
Indaver,,,indaver,PL549
AS Adventure,,,as adventure,PL550
C&A Buying,,,ca buying,PL551
Sanofi Belgium,,,sanofi belgium,PL552
Asco Industries,,,asco industries,PL553
Servauto Belgium,,,servauto belgium,PL554
DHL Aviation,,,dhl aviation,PL555
Alcon-Couvreur,,,alconcouvreur,PL556
FedEx Express BE,,,fedex express be,PL557
FEDERALE ASSURANCE,,,federale assurance,PL558
Sweco Belgium,,,sweco belgium,PL559
Greenyard Fresh Belgium,,,greenyard fresh belgium,PL560
Zeeman Textiel Supers,,,zeeman textiel supers,PL561
Apok,,,apok,PL562
Nokia Bell,,,nokia bell,PL563
Scania BeNeLux,,,scania benelux,PL564
Air Products,,,air products,PL565
Recticel,,,recticel,PL566
Signify Belgium,,,signify belgium,PL567
Becton Dickinson Distribution Cent.,,,becton dickinson distribution cent,PL568
STG,,,,PL569
Stadsbader Contractors,,,stadsbader contractors,PL570
Sarens,,,sarens,PL571
Veolia,,,veolia,PL572
ABB,,,abb,PL573
TUI Belgium Retail,,,tui belgium retail,PL574
bpost bank,,,bpost bank,PL575
Tuc Rail,,,tuc rail,PL576
Verbraeken Infra,,,verbraeken infra,PL577
PPD Global Central Labs,,,ppd global central labs,PL578
Livlina,,,livlina,PL579
Casa International,,,casa international,PL580
Ineos Manufacturing Belgium,,,ineos manufacturing belgium,PL581
Artes Roegiers,,,artes roegiers,PL582
Nippon Gases Belgium,,,nippon gases belgium,PL583
Continental Automotive Benelux,,,continental automotive benelux,PL584
Caterpillar Distribution Services,,,caterpillar distribution services,PL585
Goed Farma,,,goed farma,PL586
Henco Industries,,,henco industries,PL587
Jumbo België,,,jumbo belgi,PL588
Niko,,,niko,PL589
Arlanxeo Belgium,,,arlanxeo belgium,PL590
Cleaning Masters,,,cleaning masters,PL591
Colas Belgium,,,colas belgium,PL592
Akzo Nobel Paints Belgium,,,akzo nobel paints belgium,PL593
Soprema,,,soprema,PL594
Trixolutions,,,trixolutions,PL595
BAM Interbuild,,,bam interbuild,PL596
Ordina Belgium,,,ordina belgium,PL597
Altrad Services,,,altrad services,PL598
DSV Road,,,dsv road,PL599
Eriks Belgium,,,eriks belgium,PL600
Cisco Systems Belgium,,,cisco systems belgium,PL601
Grand Opticiens Belgium,,,grand opticiens belgium,PL602
Toyota Material Handling Belgium,,,toyota material handling belgium,PL603
Etex Building Performance,,,etex building performance,PL604
Ericsson,,,ericsson,PL605
Veolia Environmental Services Belux,,,veolia environmental services belux,PL606
Gom,,,gom,PL607
Viabuild,,,viabuild,PL608
Prothya Biosolutions Belgium,,,prothya biosolutions belgium,PL609
Canon Belgium,,,canon belgium,PL610
DHL Supply Chain Belgium,,,dhl supply chain belgium,PL611
DEME Environmental,,,deme environmental,PL612
Arcadis Belgium,,,arcadis belgium,PL613
Biscuiterie Thijs,,,biscuiterie thijs,PL614
Wolters Kluwer Belgium,,,wolters kluwer belgium,PL615
OMP,,,omp,PL616
Prefaco,,,prefaco,PL617
Natra Malle,,,natra malle,PL618
CBRE GWS Belgium,,,cbre gws belgium,PL619
Strabag Belgium,,,strabag belgium,PL620
Safran Aircraft Engine Services,,,safran aircraft engine services,PL621
Van Moer Rail,,,van moer rail,PL622
Umami Catering,,,umami catering,PL623
Wimble Manufacturing Belgium,,,wimble manufacturing belgium,PL624
MBG,,,mbg,PL625
Iris Facility Solutions,,,iris facility solutions,PL626
Bank Nagelmackers,,,bank nagelmackers,PL627
Agfa HealthCare,,,agfa healthcare,PL628
Griffith Foods,,,griffith foods,PL629
DHL eCommerce (Belgium),,,dhl ecommerce belgium,PL630
Herbosch-Kiere,,,herboschkiere,PL631
Rituals Cosmetics Belgium,,,rituals cosmetics belgium,PL632
Sabena Aerospace Engineering,,,sabena aerospace engineering,PL633
Confiserie Leonidas,,,confiserie leonidas,PL634
Cigna International Health Services,,,cigna international health services,PL635
VF Europe,,,vf europe,PL636
Sonova Retail Belgium,,,sonova retail belgium,PL637
Krinkels,,,krinkels,PL638
Plus Home Services,,,plus home services,PL639
Honeywell,,,honeywell,PL640
W.H. Brady,,,wh brady,PL641
Goed Hulpmiddelen,,,goed hulpmiddelen,PL642
Unit-T,,,unitt,PL643
Bilfinger Industrial Services,,,bilfinger industrial services,PL644
Tarkett,,,tarkett,PL645
ST Engineering iDirect (Europe) CY,,,st engineering idirect europe cy,PL646
SERIS Security,,,seris security,PL647
Mourik,,,mourik,PL648
Pluxee Belgium,,,pluxee belgium,PL649
Ergon,,,ergon,PL650
Worley België,,,worley belgi,PL651
Mediafin,,,mediafin,PL652
Motrac,,,motrac,PL653
Lunch Garden,,,lunch garden,PL654
Telenet Retail,,,telenet retail,PL655
Duracell Batteries,,,duracell batteries,PL656
Het Agentschap,,,het agentschap,PL657
Procter & Gamble Manufacturing,,,procter  gamble manufacturing,PL658
Cas-Vos,,,casvos,PL659
Peeters OIW,,,peeters oiw,PL660
Biobest Group,,,biobest,PL661
Leen Bakker België,,,leen bakker belgi,PL662
Orange Cyberdefense Belgium,,,orange cyberdefense belgium,PL663
Up Time Groep,,,up time,PL664
Liantis EDPB,,,liantis edpb,PL665
Carpenter Engineered Foams Belgium,,,carpenter engineered foams belgium,PL666
Cohezio,,,cohezio,PL667
Devoteam,,,devoteam,PL668
PVH BRANDS BELGIUM,,,pvh brands belgium,PL669
KMDA,,,kmda,PL670
Dela Funerals Assistance 1,,,dela funerals assistance 1,PL671
Fiducre,,,fiducre,PL672
"KPMG Tax, Legal & Accountancy",,,kpmg tax legal  accountancy,PL673
Arvesta,,,arvesta,PL674
Vinçotte,,,vinotte,PL675
VINCI Facilities,,,vinci facilities,PL676
Konica Minolta Business Solutions,,,konica minolta business solutions,PL677
Belgian Icecream Group,,,belgian icecream,PL678
Hunkemöller Belgium,,,hunkemller belgium,PL679
Colfridis Logistics,,,colfridis logistics,PL680
AXI,,,axi,PL681
Swissport Cargo Services Belgium,,,swissport cargo services belgium,PL682
Verwater Tank & Industrial Services,,,verwater tank  industrial services,PL683
A.M.L.,,,aml,PL684
Brink's Solutions Belgium,,,brinks solutions belgium,PL685
CWS Hygiene België,,,cws hygiene belgi,PL686
Econocom Managed Services,,,econocom managed services,PL687
Burger Brands Belgium,,,burger brands belgium,PL688
Bilfinger ROB,,,bilfinger rob,PL689
Autoveiligheid,,,autoveiligheid,PL690
Computer Task Group Belgium,,,computer task  belgium,PL691
Cellcarta,,,cellcarta,PL692
Moore Finance & Tax,,,moore finance  tax,PL693
Axxes,,,axxes,PL694
Upthrust,,,upthrust,PL695
Jette Clean,,,jette clean,PL696
Biocartis,,,biocartis,PL697
CWS Workwear België,,,cws workwear belgi,PL698
Mobility Masters,,,mobility masters,PL699
Care,,,care,PL700
Otis,,,otis,PL701
Kela,,,kela,PL702
Dienstenbedrijf Easy Life,,,dienstenbedrijf easy life,PL703
Cheops Technology,,,cheops technology,PL704
Kaefer België,,,kaefer belgi,PL705
Hansen Industrial Transmissions,,,hansen industrial transmissions,PL706
Jan De Nul-Dredging,,,jan de nuldredging,PL707
Köse Cleaning,,,kse cleaning,PL708
ON Semiconductor Technology,,,on semiconductor technology,PL709
Pizza Belgium,,,pizza belgium,PL710
GXO Logistics Belgium,,,gxo logistics belgium,PL711
Instituut v. Tropische Geneeskunde,,,instituut v tropische geneeskunde,PL712
Logistics Kontich,,,logistics kontich,PL713
Hennes & Mauritz Logistics GBC,,,hennes  mauritz logistics gbc,PL714
MSC Shipping,,,msc shipping,PL715
Wibra België,,,wibra belgi,PL716
Iris Industry Solutions,,,iris industry solutions,PL717
Massimo Dutti Belux,,,massimo dutti belux,PL718
Greenyard Logistics Belgium,,,greenyard logistics belgium,PL719
Normec BTV,,,normec btv,PL720
Het GielsBos,,,het gielsbos,PL721
Protime,,,protime,PL722
CESI-Preventie & Bescherming,,,cesipreventie  bescherming,PL723
VGD Accountants en Belastingconsul.,,,vgd accountants en belastingconsul,PL724
ORANGE BUSINESS DIGITAL BELGIUM,,,orange business digital belgium,PL725
Borgerstein,,,borgerstein,PL726
USG Professionals,,,usg professionals,PL727
Verisure Security,,,verisure security,PL728
Trafuco,,,trafuco,PL729
24+,,,24,PL730
Crefius,,,crefius,PL731
Tupperware Belgium,,,tupperware belgium,PL732
Rob,,,rob,PL733
Infano,,,infano,PL734
Vlaanderen connect.,,,vlaanderen connect,PL735
Antea Belgium,,,antea belgium,PL736
Heder,,,heder,PL737
Exki,,,exki,PL738
ID Logistics Belgium,,,id logistics belgium,PL739
Securitas Transport Aviation Secur.,,,securitas transport aviation secur,PL740
Transnubel,,,transnubel,PL741
TMC Science & Technology,,,tmc science  technology,PL742
Nektari,,,nektari,PL743
Solutions 30 Field Services,,,solutions 30 field services,PL744
Natuurpunt Beheer,,,natuurpunt beheer,PL745
Wase Werkplaats VZW,,,wase werkplaats,PL746
DXC Field Delivery Belgium,,,dxc field delivery belgium,PL747
Start People België,,,start people belgi,PL748
Van Moer Distribution,,,van moer distribution,PL749
Takeaway.com Express Belgium,,,takeawaycom express belgium,PL750
Mivas,,,mivas,PL751
Ancco Dienstencheques,,,ancco dienstencheques,PL752
Dienstenthuis,,,dienstenthuis,PL753
Felies,,,felies,PL754
CMA CGM Belgium,,,cma cgm belgium,PL755
Bikhh,,,bikhh,PL756
ARHS Developments Belgium,,,arhs developments belgium,PL757
Ferm Huishoudhulp,,,ferm huishoudhulp,PL758
Multifunctioneel centrum De Hagewinde,,,multifunctioneel centrum de hagewinde,PL759
UZA,,,uza,PL760
Imperial Logistics International B.V. & Co. KG,,,imperial logistics international bv  co,PL761
Hamilton Bright Belgium,,,hamilton bright belgium,PL762
Emiliani VZW,,,emiliani,PL763
De Brug Maatwerkbedrijf,,,de brug maatwerkbedrijf,PL764
Loomis Belgium,,,loomis belgium,PL765
Trigion,,,trigion,PL766
Vivaldis Interim,,,vivaldis interim,PL767
PrimaHome,,,primahome,PL768
Vlinvesta NV,,,vlinvesta,PL769
de Comafin Group B.V.,,,de comafin,PL770
A.C.G.,,,acg,PL771
Impact Sales & Marketing Belux,,,impact sales  marketing belux,PL772
Pegode VZW,,,pegode,PL773
Maatwerkbedrijf B.W.Bouchout,,,maatwerkbedrijf bwbouchout,PL774
Arop VZW,,,arop,PL775
Bayer Agriculture,,,bayer agriculture,PL776
Aralea,,,aralea,PL777
Brightnet,,,brightnet,PL778
Le Comptoir Bruxellois,,,le comptoir bruxellois,PL779
CONTENTI,,,contenti,PL780
Dilito Europe BVBA,,,dilito europe,PL781
Aronia Digital Twin Group,,,aronia digital twin,PL782
Van Osta Home Service,,,van osta home service,PL783
Kaliber Interactive,,,kaliber interactive,PL784
FACOS VZW,,,facos,PL785
I.C.T.S. Europe,,,icts europe,PL786
Hasinto,,,hasinto,PL787
Aaxe-T.S.,,,aaxets,PL788
Whitewood,,,whitewood,PL789
Fenix Services,,,fenix services,PL790
Dnix,,,dnix,PL791
Comforthome,,,comforthome,PL792
ArcelorMittal Belgium,,,arcelormittal belgium,PL793
KBC Bank,,,kbc bank,PL794
Luminus,,,luminus,PL795
Versele-Laga,,,verselelaga,PL796
La Lorraine Bakery Group NV,,,la lorraine bakery,PL797
Parte,,,parte,PL798
Eutraco,,,eutraco,PL799
ENITEQ Engineering,,,eniteq engineering,PL800
Mint Tandartsen,,,mint tandartsen,PL801
KOCA VZW,,,koca,PL802
Poppies bakeries,,,poppies bakeries,PL803
VML,,,vml,PL804
Coca-Cola,,,cocacola,PL805
Xtra Works,,,xtra works,PL806
Reca Belux,,,reca belux,PL807
Anthony Cranes,,,anthony cranes,PL808
Grizzly Marketing,,,grizzly marketing,PL809
On IT BV,,,on it,PL810
Coolblue,,,coolblue,PL811
Vanheede Environmental Group,,,vanheede environmental,PL812
digi ,,,digi,PL813
Unmute- You,,,unmute you,PL814
Vialto Partners,,,vialto partners,PL815
Ufinity,,,ufinity,PL816
Gudrun,,,gudrun,PL817
Cummins,,,cummins,PL818
Tabaknatie,,,tabaknatie,PL819
The Harbour,,,the harbour,PL820
Mondelez International,,,mondelez international,PL821
Ecopower ,,,ecopower,PL822
Ajinomoto Omnichem ,,,ajinomoto omnichem,PL823
Dynapps,,,dynapps,PL824
Brepols ,,,brepols,PL825
Landmeterskantoor Van Eester,,,landmeterskantoor van eester,PL826
Welzijnszorg Kempen,,,welzijnszorg kempen,PL827
DC Dredging,,,dc dredging,PL828
Hansea,,,hansea,PL829
The Foodmaker,,,the foodmaker,PL830
Antenno,,,antenno,PL831
BDO,,,bdo,PL832
Tormans Group,,,tormans,PL833
Credon,,,credon,PL834
Allen & Overy,,,allen  overy,PL835
Plainsight,,,plainsight,PL836
Mobix,,,mobix,PL837
Bpost,,,bpost,PL838
Mediahuis,,,mediahuis,PL839
Farm Frites,,,farm frites,PL840
Bennet & Boss,,,bennet  boss,PL841
Agfa Gevaert,,,agfa gevaert,PL842
KA Contsruct,,,ka contsruct,PL843
Jeco Energies,,,jeco energies,PL844
Salesdrivers,,,salesdrivers,PL845
Hitachi Energy,,,hitachi energy,PL846
VITO,,,vito,PL847
SCK CEN,,,sck cen,PL848
Inovet,,,inovet,PL849
Sika Group,,,sika,PL850
Buildr,,,buildr,PL851
Loyens & Loeff,,,loyens  loeff,PL852
Mc Cain,,,mc cain,PL853
Aertssen,,,aertssen,PL854
Verpoucke,,,verpoucke,PL855
Banijay Belgium,,,banijay belgium,PL856
Greenyard Frozen Belgium,,,greenyard frozen belgium,PL857
Orfit,,,orfit,PL858
Ahlers,,,ahlers,PL859
AG Solution,,,ag solution,PL860
Ici Paris XL,,,ici paris xl,PL861
Enersee,,,enersee,PL862
