Status,Gebruikersnaam,Naam,Carerix,Plaats,Bezoekadres.Postcode,Bezoekadres,Regio,Plaats postadres,Postcode postadres,Postadres,Regio postadres,Plaats factuuradres,Postcode factuuradres,Factuuradres,Regio factuuradres,Key account,Bron,Toelichting,Is (ook) leverancier,Is (ook) concurrent,Sector,Branche,Notities,Rechtsvorm,Omzet,Aantal medewerkers,KvK nummer,Debiteurennr.,BTW-nummer,Omschrijving
Hot Prospect,talentsourcer,CESI-Preventie & Bescherming,Carerix,,,,,,,,,,,,,,,,0,0,Gezondheids- en welzijnszorg,Welzijnszorg,Is een externe dienst voor bescherming en preventie op het werk.,,,,,,,
Hot Prospect,karenvanderaa,Companions,Carerix,Kontich,2550,Groeningenlei 16,Antwerpen,Kontich,2550,Groeningenlei 16,Antwerpen,,,,,,Relaties / Netwerk,eigenaar Clubhouse/kantoor,0,0,Zakelijke dienstverlening,Overig,[KVDA 18-06-2024 16:27] Companions is een overkoepelende holding/investeringsbedrijf. Koopt KMO's in diverse sectoren om die verder te doen groeien. Eigenaar vennoot Jeremy Schuermans is onze contactpersoon van Clubhouse van wie First Floor kantoor huurt.,,105000000,,,,,
Hot Prospect,judithmuijen,Optimile,Carerix,,,,Oost-Vlaanderen,,,,,,,,,,,,0,0,Computerservice- en ict-bedrijven,"Systeemontwikkelings-, systeemanalyse- en programmeerdiensten",,,,,,,,
Hot Prospect,karenvanderaa,AG Solution,Carerix,,,,,,,,,,,,,,Relaties / Netwerk,via Wim Demeestere (Karen),0,0,Computerservice- en ict-bedrijven,Adviesbureaus op gebied van automatisering en systeemhuizen,"ACTIVITEIT At AG Solution we offer our experience in Automation Systems, Process Control, Data Management, as well as in MES/MOM production all within specific sectors of the industry. We are an important player in Europe in different industries such as Pharma, Food & Beverage, Green Energy, Bulk Storage, Water Treatment and Waste Treatment. AANTAL MDW: 50tal in BE OMZET: EV is goed, brutomarge ook maar wel verlieslatend onderaan",NV,,,,,,
Hot Prospect,Elsvandenwyngaert,Proximus,Carerix,Sint-Joost-ten-Node,1210,"Rue du Progrès 55, 1210 Saint-Josse-ten-Noode",Brussel,Sint-Joost-ten-Node,1210,"Rue du Progrès 55, 1210 Saint-Josse-ten-Noode",Brussel,Sint-Joost-ten-Node,1210,"Rue du Progrès 55, 1210 Saint-Josse-ten-Noode",Brussel,,Relaties / Netwerk,,0,0,Post en telecommunicatie,Telecommunicatie en -diensten,,,,,,,,
Hot Prospect,karenvanderaa,Pàu,Carerix,Antwerpen,2000,Frankrijklei 115,Antwerpen,Antwerpen,2000,Frankrijklei 115,Antwerpen,Antwerpen,2000,Frankrijklei 115,Antwerpen,,Relaties / Netwerk,Karen,0,0,Computerservice- en ict-bedrijven,"Systeemontwikkelings-, systeemanalyse- en programmeerdiensten",https://www.pau.be/ IT product & service design,,,,,,,
Hot Prospect,Elsvandenwyngaert,AT Recruitment,Carerix,Antwerpen,2000,Verbindingsdok-Oostkaai 23,Antwerpen,Antwerpen,2000,Verbindingsdok-Oostkaai 23,Antwerpen,Antwerpen,2000,Verbindingsdok-Oostkaai 23,Antwerpen,,Anders,Zelf contact genomen,0,0,Zakelijke dienstverlening,"Arbeidsbemiddeling, uitzendbureaus e.d.",,,,,,,,
Klant,karenvanderaa,First Floor,Carerix,Schoten,2900,Vic Meesstraat 20,Antwerpen,Schoten,2900,Vic Meesstraat 20,Antwerpen,Schoten,2900,Vic Meesstraat 20,Antwerpen,,,,0,0,Zakelijke dienstverlening,"Arbeidsbemiddeling, uitzendbureaus e.d.",,BV,,10,,,BE0767687395,
Klant,karenvanderaa,Headcount Gent NV,Carerix,Zwijnaarde,9052,"Rijvisschestraat 124, 9052 Zwijnaarde",Oost-Vlaanderen,Zwijnaarde,9052,"Rijvisschestraat 124, 9052 Zwijnaarde",Oost-Vlaanderen,Zwijnaarde,9052,"Rijvisschestraat 124, 9052 Zwijnaarde",Oost-Vlaanderen,,Anders,Cronos,0,0,Zakelijke dienstverlening,"Arbeidsbemiddeling, uitzendbureaus e.d.","Doen werving en selectie, vnl van sales en finance profielen, ook marketing en recruitment. Divisie recruiment: team van 10 collega's met Dounia als verantwoordelijke. Werving en selectie enkel voor vaste contracten. Daarnaast ook divisie talent attraction. Advertenties, employer branding, campagnes voor klanten. Werken innoverend, voortdurend op zoek naar new ways of recruitment. Hoofdkantoor Edegem.",NV,,,,,BE0761.798.903,
Klant,karenvanderaa,Ufinity,Carerix,Kontich,2550,Veldkant 13,Antwerpen,Kontich,2550,Veldkant 13,Antwerpen,Kontich,2550,Veldkant 13,Antwerpen,,,,0,0,Zakelijke dienstverlening,"Arbeidsbemiddeling, uitzendbureaus e.d.",,NV,,20,,,BE0822 881 187,
Klant,20,Colruyt Group,Carerix,Halle,1500,Edingensesteenweg 196,Vlaams-Brabant,Halle,1500,Edingensesteenweg 196,Vlaams-Brabant,Halle,1500,Edingensesteenweg 196,Vlaams-Brabant,,,,0,0,Consumentenartikelen (handel en reparatie),Detailhandel,,NV,,,,,BE 0400.378.485,
Klant,20,Tabaknatie,Carerix,Antwerpen,2060,Van de Wervestraat 66,Antwerpen,Antwerpen,2060,Van de Wervestraat 66,Antwerpen,Antwerpen,2060,Van de Wervestraat 66,Antwerpen,,,,0,0,Transport en logistiek,Logistieke instellingen,"[EVDW 11-10-2021 16:15] Tinne: HR Manager - heel erg rood, moet je tegen kunnen Valerie, Valerie en Charlotte: HR Officers Recruitment team: Jan als verantwoordelijke (hogere profielen en rapportage), Tim als recruiter (bediende profielen), 3e collega recruiter (arbeiders)",NV,,,,,BE0445.944.632,
Klant,20,Classo Technology Group,Carerix,Antwerpen,2060,Bredastraat 121,Antwerpen,Antwerpen,2060,Bredastraat 121,Antwerpen,Antwerpen,2060,Bredastraat 121,Antwerpen,,,,0,0,Computerservice- en ict-bedrijven,Onderhoud en reparatie van computers en kantoormachines,,BV,,,,,0684879980,
Klant,20,Mediahuis NV,Carerix,Antwerpen,2050,Katwilgweg 2,Antwerpen,Antwerpen,2050,Katwilgweg 2,Antwerpen,Antwerpen,2050,Katwilgweg 2,Antwerpen,,,,0,0,Zakelijke dienstverlening,Advies- en pr bureaus,"[RI 16-02-2022 10:09] Facturen voortaan naar Finance afdeling met Wietse in CC niet meer eckel, rechtstreeks naar haar",NV,,,,,BE0439.849.666,
Klant,20,Febelco CV,Carerix,Sint Niklaas,9100,Eigenlostraat 1,Oost-Vlaanderen,Sint Niklaas,9100,Eigenlostraat 1,Oost-Vlaanderen,Sint Niklaas,9100,Eigenlostraat 1,Oost-Vlaanderen,,Relaties / Netwerk,,0,0,Consumentenartikelen (handel en reparatie),Groothandel,"Het gamma bestaat uit geneesmiddelen (humaan en veterinair), voedingssupplementen, verzorgingsproducten, medische hulpmiddelen, thuiszorgmateriaal en grondstoffen. Let op: Betalingstermijn is 30 dagen EINDE MAAND",CV,,,,,0458 780 306,
Klant,20,Gudrun Commercial NV,Carerix,Lier,2500,Industriestraat 18,Antwerpen,Lier,2500,Industriestraat 18,Antwerpen,Lier,2500,Industriestraat 18,Antwerpen,,Relaties / Netwerk,via Tabaknatie,0,0,Industrie,Voedingsmiddelen en dranken,Chocolade-fabrikant FACTUUR STUREN NAAR : - [email] EN - [email],NV,,,,,BE0476.530.118,
Klant,20,Vanbreda Risk & Benefits,Carerix,Antwerpen,2140,Plantin en Moretuslei 297-299,Antwerpen,Antwerpen,2140,Plantin en Moretuslei 297-299,Antwerpen,Antwerpen,2140,Plantin en Moretuslei 297-299,Antwerpen,,,,0,0,Zakelijke dienstverlening,Overig,FACTUUR STUREN NAAR: [email] GRAAG VERMELDEN OP FACTUUR/ - naam betreffende consultant - aantal dagen gewerkt TS toevoegen is NIET nodig,NV,,,,,BE0404.055.676,
Klant,20,Xtra Works,Carerix,Antwerpen,2000,Rijnkaai 27,Antwerpen,Antwerpen,2000,Rijnkaai 27,Antwerpen,Antwerpen,2000,Rijnkaai 27,Antwerpen,,,,0,0,Zakelijke dienstverlening,"Arbeidsbemiddeling, uitzendbureaus e.d.",[RI 25-05-2021 18:01] Factuur mag naar: [email],BV,,,,,BE0560.894.481,
Klant,karenvanderaa,Be Bold,Carerix,Antwerpen,2060,House of Innovation Duboisstraat 50,Antwerpen,Antwerpen,2060,House of Innovation Duboisstraat 50,Antwerpen,Kontich,2550,Veldkant 35C,Antwerpen,,Relaties / Netwerk,Cronos,0,0,Zakelijke dienstverlening,Reclamebureaus e.d.,,NV,,10,,,BE 0762.846.206,
Klant,20,Stadim,Carerix,Antwerpen,2018,"Mechelsesteenweg 180, 8st verdieping",Antwerpen,Antwerpen,2018,"Mechelsesteenweg 180, 8st verdieping",Antwerpen,,,,,,,,0,0,Zakelijke dienstverlening,Overig,,,,,,,BE 0458 797 033,
Klant,karenvanderaa,Umami Catering,Carerix,Genk,3600,Slingerweg 4,Antwerpen,Genk,3600,Slingerweg 4,Antwerpen,Genk,3600,Slingerweg 4,Limburg,,Relaties / Netwerk,Karen,0,0,Industrie,Voedingsmiddelen en dranken,Umami Catering is actief in B2B catering naar bedrijven toe (type Sodexho). Grootste klant (90% van hun omzet) = Fedasil,NV,,150,,,BE 0464.302.376,
Klant,karenvanderaa,Amista,Carerix,Aartselaar,2630,Antwerpsesteenweg 124/58,Antwerpen,Aartselaar,2630,Antwerpsesteenweg 124/58,Antwerpen,Aartselaar,2630,Antwerpsesteenweg 124/58,Antwerpen,,Relaties / Netwerk,via Nancy Taets,0,0,Computerservice- en ict-bedrijven,Adviesbureaus op gebied van automatisering en systeemhuizen,"Amista is een IT consultancy bedrijf, gespecialiseerd in alles wat te maken heeft met SAP zowel op het vlak van: - implementatie - technical consulting - online learning. Zitten in dezelfde groep met Boomers (integratiesoftware). In totaal werken er ongeveer 100 medewerkers, meeste consultants, ook enkele staff medewerkers en developers in India. Wat typeert hen? - Open cultuur, geen roddelcultuur - Behulpzaam, er wordt kennis gedeeld - Iedereen heeft individueel groeipad, zonder concurrentiegevoel tussen de consultants onderling. - Positieve sfeer, voldoende ruimte voor fijne groepsactiviteiten.",,,,,,BE 0715.402.912,
Klant,karenvanderaa,Savaco NV,Carerix,Massenhoven,2240,Vaartstraat 9,Antwerpen,Massenhoven,2240,Vaartstraat 9,Antwerpen,Kortrijk,8500,Beneluxpark 19,West-Vlaanderen,,Relaties / Netwerk,ex studiegenoot Karen,0,0,Computerservice- en ict-bedrijven,"Systeemontwikkelings-, systeemanalyse- en programmeerdiensten","[RI 16-01-2023 15:40] TrueGen is per jan 2023 een samenwerking aangegaan met Savaco en werken verder onder hun naam. Hierbij willen we u informeren dat per 1 januari 2023 onze facturatiegegevens zullen wijzigen. Deze wijziging vindt plaats in het kader van ons strategisch partnership met Savaco. Bedankt om vanaf bovenvermelde datum facturen op te maken aan: NAME: SAVACO NV ADRESS: Beneluxpark 19, 8500 Kortrijk, Belgium VAT: BE0442 901 901 MAIL: [email] Network Security",BV,,,,,BE0442 901 901,
Klant,20,Resilient Business BV,Carerix,Antwerpen,2018,"Desguinlei 100, 2018",Vlaams-Brabant,Leuven,3001,Interleuvenlaan 74,Vlaams-Brabant,Leuven,3001,Interleuvenlaan 74,Vlaams-Brabant,,,,0,0,Computerservice- en ict-bedrijven,"Systeemontwikkelings-, systeemanalyse- en programmeerdiensten",,BV,,,,,0753.848.861,
Klant,20,Inchcape,Carerix,Zaventem,,BYD: Leuvensesteenweg 319 Zaventem T Bel: Leuvensesteenweg 369 Zaventem,,Anderlecht,1070,Industrielaan 198,Brussel,Zaventem,1930,Leuvensesteenweg 319,Brussel,,Relaties / Netwerk,,0,0,Consumentenartikelen (handel en reparatie),"Handel in auto's, benzinestations",,NV,,,,,BE 0459.491.374,
Klant,20,PIAGroup Belgium,Carerix,,,,,Roeselare,8800,Armoedestraat 18,,Gent,9000,Foreestelaan 88/301 9000 Gent,,,,,0,0,Financiële instellingen,Overig,"[RI 17-07-2023 15:23] Geachte, Wij willen u graag informeren dat er in het kader van een administratieve vereenvoudiging van onze processen op 1 april 2023 een fusie heeft plaatsgevonden waarbij Partners in Accountancy - BTW nr BE 0675.799.691 werd overgenomen door PIAGroup Belgium – BTW nr BE 0718.884.618. Als gevolg van deze fusie is PIAGroup Belgium sinds 1 april 2023 de afnemer van de diensten geleverd door uw onderneming. In die optiek brengen wij u graag onze nieuwe coördinaten ter kennis die met onmiddellijke ingang van toepassing zijn. • Naam: PIAGroup Belgium • Zetel: Foreestelaan 88 bus 301; 9000 Gent • BTW: BE 0718.884.618 • E-mailadres facturen: [email] Wij willen u graag bedanken voor het doorvoeren van de nodige aanpassingen in uw administratie en kijken er naar uit om de samenwerking op dezelfde vertrouwde manier verder te zetten. Indien u vragen of opmerkingen heeft, aarzel dan niet om contact met ons op te nemen. Met vriendelijke groeten, Finance @ [email] ⌂ Foreestelaan 88, 9000 Gent ⓦ www.pia.be",NV,,,,,0718884618,
Klant,20,Mediahuis Technology & Product Studio,Carerix,Antwerpen,2050,Katwilgweg 2,Antwerpen,Antwerpen,2050,Katwilgweg 2,Antwerpen,Antwerpen,2050,Katwilgweg 2,Antwerpen,,,,0,0,Zakelijke dienstverlening,Overig,[RI 07-12-2021 13:54] Let op: Nog een Mediahuis in systeem,BV,,,,,0429811651,
Klant,Elsvandenwyngaert,Bluu,Carerix,Mechelen,2800,"Stationsstraat 55, 2800 Mechelen",Antwerpen,Mechelen,2800,"Stationsstraat 55, 2800 Mechelen",Antwerpen,Mechelen,2800,"Stationsstraat 55, 2800 Mechelen",Antwerpen,,,,0,0,Computerservice- en ict-bedrijven,"Systeemontwikkelings-, systeemanalyse- en programmeerdiensten",,NV,,,,,0732928733,
Klant,Elsvandenwyngaert,The Pack Brussels bv,Carerix,Koekelberg,1081,Deschampheleerstraat 26 1081 Koekelberg,Brussel,Koekelberg,1081,Deschampheleerstraat 26 1081 Koekelberg,Brussel,Koekelberg,1081,Deschampheleerstraat 26 1081 Koekelberg,Brussel,,Relaties / Netwerk,,0,0,Zakelijke dienstverlening,Reclamebureaus e.d.,"[EVDW 12-01-2022 10:02] Audiovisuele sector, post productiehuis: monteren films, special effects, VR/AR, 3D film en games. Onderscheiden zich van andere post productiehuizen door focus op special effects - is hun sterkte: alles toevoegen aan film en video wat in realiteit niet mogelijk is. Eerst The Fridge, na enkele overnames rebranding gedaan en The Pack geworden. Behoren tot groep met tiental bedrijven, waaronder ook Potemkino. Kantoor in Brusselse, Koekelberg. Eigenaars: Tom, Jan en Peter. 40-tal medewerkers.",,,,,,BE 0883 233 104,
Klant,20,Remant Transport Architects,Carerix,Antwerpen,2000,Oude Leeuwerui 25 2000 Antwerpen,Antwerpen,Antwerpen,2000,Oude Leeuwerui 25 2000 Antwerpen,Antwerpen,Antwerpen,2000,Oude Leeuwerui 25 2000 Antwerpen,Antwerpen,,,,0,0,Transport en logistiek,Vervoer over water,,NV,,,,,BE 0466.665.317,
Klant,20,Lemon,Carerix,,,,,Kontich,2550,Groeningenlei 16 Kontich,Antwerpen,Kontich,2550,Groeningenlei 16 Kontich,Antwerpen,,,,0,0,Computerservice- en ict-bedrijven,Overig,,BV,,,,,0634604286,
Klant,20,JYSK Belgium,Carerix,Schoten,2900,Bredabaan 1263,,Schoten,2900,Bredabaan 1263,,,,,,,Relaties / Netwerk,,0,0,Consumentenartikelen (handel en reparatie),Detailhandel,,BV,,,,,BE0666889252,
Klant,20,Datashift NV,Carerix,Mechelen,2800,Oude Brusselsestraat 14,Antwerpen,Mechelen,2800,Oude Brusselsestraat 14,Antwerpen,Mechelen,2800,Oude Brusselsestraat 14,Antwerpen,,,,0,0,Zakelijke dienstverlening,Overig,,,,,,,BE 0568.766.131,
Klant,backoffice,Agiliz NV,Carerix,Kontich,2550,Veldkant 33A 2550 Kontich,,Kontich,2550,Veldkant 33A 2550 Kontich,,Kontich,2550,Veldkant 33A 2550 Kontich,,,,,0,0,Zakelijke dienstverlening,Overig,Training Chloë Corten - Marketing Strategie in Actie 11 mei 2022 - 150 euro,,,,,,BE0728.898.481,
Klant,backoffice,Beauty Inn BV,Carerix,,,Drapstraat 111/1 - 9810 Nazareth,,,,Drapstraat 111/1 - 9810 Nazareth,,,,Drapstraat 111/1 - 9810 Nazareth,,,,,0,0,Zakelijke dienstverlening,Overig,,,,,,,BE0738454268,
Klant,Elsvandenwyngaert,Orfit Industries NV,Carerix,Wijnegem,2110,Vosveld 9A,Antwerpen,Wijnegem,2110,Vosveld 9A,Antwerpen,Wijnegem,2110,Vosveld 9A,Antwerpen,,,,0,0,Industrie,Elektrische- en optische apparaten en instrumenten,,,,,,,0423.393.221,
Klant,karenvanderaa,Coca-Cola,Carerix,,,,,,,,,,,,,,Relaties / Netwerk,oud studiegenoot Karen,0,0,Horeca,"Logies-, drank- en maaltijdenverstrekking",,,,,,,0425.071.420,
Klant,Elsvandenwyngaert,BENTON,Carerix,Kontich,2550,Prins Boudewijnlaan 7D 2550 Kontich,Antwerpen,Kontich,2550,Prins Boudewijnlaan 7D 2550 Kontich,Antwerpen,Kontich,2550,Prins Boudewijnlaan 7D 2550 Kontich,Antwerpen,,Anders,website,0,0,Zakelijke dienstverlening,Architecten- en ingenieursbureaus,,,,,,,BE0672566128,
Klant,karenvanderaa,Jobat,Carerix,Zellik,1731,Z1 Researchpark 110,,Antwerpen,2050,Katwilgweg 2,,Antwerpen,2050,Katwilgweg 2,,,Relaties / Netwerk,via Mediahuis,0,0,Zakelijke dienstverlening,Overig,"LET OP: LOGO MAG NIET ZOMAAR GERBRUIKT WORDEN ZIE ROVK/ 5.4. Dienstverlener mag tevens de Klant opnemen in haar klantenlijst, een beknopte beschrijving van het Project publiceren en de naam van de Klant gebruiken voor PR activiteiten. De Dienstverlener dient voorafgaand het uitdrukkelijk schriftelijk akkoord te krijgen van de Klant voor elk gebruik van het logo. Jobat is ontstaan uit een joint-venture van Jobat en het vroegere Vacature en dus een joint-venture van MediaHuis en DPG. Elke Moerenhout = Marketing Manager, 18jr ervaring in Marketing (+/- 40 jaar). Sympathieke, no-nonsense, gedreven, directe dame (ik schat rood-gele energie). Toegankelijk maar verwacht concrete resultaten. Aangenaam gesprek, gecharmeerd door ons verhaal Elke is Marketing Manager van Jobat, verantwoordelijk voor team van 4: 1/ performance marketeer - verantwoordelijk voor conversies B2C (inschrijvingen beurzen) 2/ performance marketeer - verantwoordelijk voor B2B (bedrijven) 3/ graphic designer 4/ event marketeer: organiseert alle beurzen + communicatie & pr ervan Facturatie loopt via een aparte entiteit House of Recruitment Solutions House Of Recruitment Solutions BV (afgekort HORS), een besloten vennootschap naar Belgisch recht, met maatschappelijke zetel gelegen te Katwilgweg 2, 2050 Antwerpen ingeschreven in het rechtspersonenregister onder het nummer (BTW BE) BE 0728.656.674;",BV,,,,,BE0728.656.674,
Klant,Elsvandenwyngaert,On IT BV,Carerix,Antwerpen,2000,"Jan van Gentstraat 7, 402 2000 Antwerpen",Antwerpen,Antwerpen,2000,"Jan van Gentstraat 7, 402 2000 Antwerpen",Antwerpen,Antwerpen,2000,"Jan van Gentstraat 7, 402 2000 Antwerpen",Antwerpen,,,,0,0,Computerservice- en ict-bedrijven,Overig,,,,,,,BE 0776.511.229,
Klant,backoffice,Mylan EPD BV,Carerix,,,"Terhulpsesteenweg 6a, 1560 Hoeilaart",,,,"Terhulpsesteenweg 6a, 1560 Hoeilaart",,,,"Terhulpsesteenweg 6a, 1560 Hoeilaart",,,,,0,0,Gezondheids- en welzijnszorg,Gezondheidszorg/algemeen,,,,,,,BE0564907115,
Klant,karenvanderaa,Trifinance,Carerix,Berchem,2600,Uitbreidingstraat 80,Antwerpen,Berchem,2600,Uitbreidingstraat 80,Antwerpen,Zaventem,1930,"Excelsiorlaan 4B, 1930 Zaventem",Vlaams-Brabant,,Relaties / Netwerk,netwerk Karen,0,0,Zakelijke dienstverlening,"Arbeidsbemiddeling, uitzendbureaus e.d.",Contactpersoon Hanne Hellemans = oud studiegenoot van Karen + goede vriendin van Tom Hameeuw. Hanne heeft ook nog voor Ufinity gewerkt. Sinds 2018 bij Trifinance en ondertussen zowat de verantwoordelijke voor België.,,,,,,0882.734.939,
Klant,Elsvandenwyngaert,Kubip VOF,Carerix,Sint-Gillis-Waas,9170,"Molenhoekstraat 63, 9170 Sint-Gillis-Waas",Oost-Vlaanderen,Sint-Gillis-Waas,9170,"Molenhoekstraat 63, 9170 Sint-Gillis-Waas",Oost-Vlaanderen,Sint-Gillis-Waas,9170,"Molenhoekstraat 63, 9170 Sint-Gillis-Waas",Oost-Vlaanderen,,,,0,0,Industrie,Overig,[EVDW 06-02-2023 14:55] Is een VOF onder TBN. Facturatie W&S TBN via deze weg.,,,,,,BE0466.592.962,
Klant,20,KMO Dynamoo,Carerix,Lier,2500,Lintsesteenweg 69,Antwerpen,Lier,2500,Lintsesteenweg 69,Antwerpen,Lier,2500,Lintsesteenweg 69,Antwerpen,,Anders,linkedin via Amber,1,0,Zakelijke dienstverlening,Reclamebureaus e.d.,,BV,,,,,0477561088,
Klant,Elsvandenwyngaert,Baltimore Aircoil International,Carerix,Heist-op-den-Berg,2220,"Industriepark Zone A, 2220 Heist-op-den-Berg",Antwerpen,Heist-op-den-Berg,2220,"Industriepark Zone A, 2220 Heist-op-den-Berg",Antwerpen,Heist-op-den-Berg,2220,"Industriepark Zone A, 2220 Heist-op-den-Berg",Antwerpen,,Relaties / Netwerk,,0,0,Industrie,Overig,,,,,,,BE 0434.839.320,
Klant,20,DPD,Carerix,Vilvoorde,1800,Tyraslaan,,Vilvoorde,1800,Tyraslaan,Brussel,Vilvoorde,1800,Indringingsweg 2,Vlaams-Brabant,,Relaties / Netwerk,Voormalig HR Manager van Makro/Metro,0,0,Transport en logistiek,Vervoer over land,,NV,,,,,BE0449294102,
