Status,Gebruikersnaam,Naam,Carerix,Plaats,Bezoekadres.Postcode,Bezoekadres,Regio,Plaats postadres,Postcode postadres,Postadres,Regio postadres,Plaats factuuradres,Postcode factuuradres,Factuuradres,Regio factuuradres,Key account,Bron,Toelichting,Is (ook) leverancier,Is (ook) concurrent,Sector,Branche,Notities,Rechtsvorm,Omzet,Aantal medewerkers,KvK nummer,Debiteurennr.,BTW-nummer,Omschrijving
Klant,20,B&R,Carerix,Arendonk,2370,Hoge Mauw 1510,Antwerpen,Arendonk,2370,Hoge Mauw 1510,Vlaams-Brabant,Arendonk,2370,Hoge Mauw 1510,Vlaams-Brabant,,Relaties / Netwerk,via Jan In´t Ven,0,0,Bouwnijverheid,Bouw/algemeen,[RI 09-03-2023 13:03] B&R nv | Hoge Mauw 1510 | B-2370 Arendonk | www.benrbouwgroep.be,NV,,,,,BE0461.486.210,
Klant,Elsvandenwyngaert,RSM Belgium,Carerix,Zaventem,1932,Lozenberg 22 b2 1932 Zaventem,Vlaams-Brabant,Zaventem,1932,Lozenberg 22 b2 1932 Zaventem,Vlaams-Brabant,Ukkel,1180,Waterloosesteenweg 1151,Brussel,,Relaties / Netwerk,LinkedIn Karen,0,0,Zakelijke dienstverlening,"Accountants, administratiekantoren en belastingconsulenten",[RI 02-06-2023 08:50] Voor facturatie mag je dit sturen naar Interservices BV Tav Laetitia Sacré Waterloosesteenweg 1151 1180 Ukkel BTW BE0422.005.527 Dit mag via mail naar mij verstuurd worden. Groetjes Laetitia,BV,,,,,BE0422.005.527,
Klant,karenvanderaa,Bank Van Breda,Carerix,Antwerpen,2000,Ledeganckkaai 7 2000 Antwerpen,Antwerpen,Antwerpen,2000,Ledeganckkaai 7 2000 Antwerpen,Antwerpen,Antwerpen,2000,Ledeganckkaai 7 2000 Antwerpen,Antwerpen,,Relaties / Netwerk,Karen,0,0,Zakelijke dienstverlening,"Accountants, administratiekantoren en belastingconsulenten",,NV,,,,,BE 0404.055.577,
Klant,backoffice,Voka,Carerix,Geel,2440,Kleinhoefstraat 9 2440 Geel,,Geel,2440,Kleinhoefstraat 9 2440 Geel,,Geel,2440,Kleinhoefstraat 9 2440 Geel,,,,,0,0,Overheidsinstellingen,Overheidsdiensten,,Overig,,,,,BE 420.868.449,
Klant,backoffice,Vlinvesta NV,Carerix,Hulshout,2235,Corbeillestraat 40 2235 Hulshout,,Hulshout,2235,Corbeillestraat 40 2235 Hulshout,,Hulshout,2235,Corbeillestraat 40 2235 Hulshout,,,,,0,0,Zakelijke dienstverlening,Overig,,,,,,,BE 0888.044.106,
Klant,karenvanderaa,Unilin,Carerix,Oostrozebeke,8780,Ingelmunstersteenweg 229,West-Vlaanderen,Oostrozebeke,8780,Ingelmunstersteenweg 229,West-Vlaanderen,,,,,,,,0,0,Industrie,(Half)fabrikaten,"Activiteit: productie van plaat-materialen, isolatie, vloerbedekking 8000 werknemers 30 vestigingen 2.5 miljard omzet",,,,,,BE 0459.510.180,
Klant,Elsvandenwyngaert,Bus De Polder SCB nv,Carerix,Merksem,2030,Groenendaallaan 387,Antwerpen,Merksem,2030,Groenendaallaan 387,Antwerpen,Merksem,2030,Groenendaallaan 387,Antwerpen,,Relaties / Netwerk,,0,0,Transport en logistiek,Vervoer over land,,NV,,,,,BE0435.646.004,
Klant,Elsvandenwyngaert,Enersee,Carerix,Antwerpen,2000,"Kipdorpbrug 1, 2000 Antwerpen",Antwerpen,Antwerpen,2000,"Kipdorpbrug 1, 2000 Antwerpen",Antwerpen,Brussel,1020,"Pagodenlaan 181/1, 1020 Brussel",Brussel,,Relaties / Netwerk,,0,0,Computerservice- en ict-bedrijven,"Systeemontwikkelings-, systeemanalyse- en programmeerdiensten","[EVDW 14-08-2023 13:25] Ontwikkelen software voor energie optimalisatie obv AI. Start-up, bestaan sinds augustus 2000. Momenteel 5 collega's in het team. Hebben kantoor in Antwerpen en Brussel Werken al samen met Doorstep voor instroom recruitment.",,,,,,BE 0753.461.158,
Klant,20,Conway,Carerix,Temse,9140,"Laagstraat 63, 9140 Temse",Oost-Vlaanderen,Temse,9140,"Laagstraat 63, 9140 Temse",Oost-Vlaanderen,Temse,9140,"Laagstraat 63, 9140 Temse",Oost-Vlaanderen,,Relaties / Netwerk,Ex-collega Karen,0,0,Transport en logistiek,Vervoer over land,GEEN MAILINGS NAAR STUREN!!,NV,,,,,BE 0412.070.549,
Klant,Elsvandenwyngaert,The Harbour,Carerix,Gent,9000,Port Arthurlaan 11A 9000 Gent,Oost-Vlaanderen,Gent,9000,Port Arthurlaan 11A 9000 Gent,Oost-Vlaanderen,Gent,9000,Port Arthurlaan 11A 9000 Gent,Oost-Vlaanderen,,Relaties / Netwerk,,0,0,Financiële instellingen,Overig,"The Harbour is een bedrijf, opgericht door Aelbrecht Van Damme, dat bedrijven & KMO’s bijstaat in de wereld van funding en financiering. Daarnaast is hij ook nog eigenaar van Credion dat zich specifiel richt op KMO’s en van Investee, een investeerders-groep. De eerste twee begeleiden bedrijven in hun zoektocht naar geld, de laatste is een groep investeerders op zoek naar beleggingen. Enkle van The Harbour is Aelrecht momenteel zelf actief CEO Credion werkt vnl met zelfstandige freelance financieel adviseurs. 3 bedrijven allemaal binnen zelfde sector maar met telkens andere doelgroepen. Samen de holding “Serious Funding” olv Aelbrecht",BV,,,,,0669.937.131,
Klant,backoffice,Voka – Kamer van Koophandel Antwerpen-Waasland,Carerix,,,Markgravestraat 12 2000 Antwerpen,,,,Markgravestraat 12 2000 Antwerpen,,,,Markgravestraat 12 2000 Antwerpen,,,,,0,0,Overheidsinstellingen,Overheidsdiensten,,,,,,,BE 0406 696 056,
Klant,karenvanderaa,Carglass NV,Carerix,,,,Limburg,Bilzen,3740,Kruisbosstraat 5 3740 Bilzen,,,,Kruisbosstraat 5 3740 Bilzen,,,Relaties / Netwerk,LinkedIn Karen,0,0,Consumentenartikelen (handel en reparatie),Groothandel,"09/23 KVDA: Via LinkedIn benaderd door Tim Berx, de Supply Chain verantwoordelijke. Vroeg om een keynote rond generaties op de werkvloer. (Bleek overigens de broer te zijn van Tom Berx, een vroegere collega van bij USG).",,,,,,0432 02 38 45,
Klant,backoffice,Provincie Antwerpen,Carerix,,,,,Antwerpen,2018,Koningin Elisabethlei 22 2018 Antwerpen,,Antwerpen,2018,Koningin Elisabethlei 22 2018 Antwerpen,,,,,0,0,Overheidsinstellingen,Provincies,,,,,,,BE0207725597,
Klant,Elsvandenwyngaert,Cordeel Group,Carerix,Temse,9140,"Frank Van Dyckelaan 15 9140 Temse, België",Oost-Vlaanderen,Temse,9140,"Frank Van Dyckelaan 15 9140 Temse, België",Oost-Vlaanderen,Temse,9140,"Frank Van Dyckelaan 15 9140 Temse, België",Oost-Vlaanderen,,Relaties / Netwerk,,0,0,Bouwnijverheid,Bouw/algemeen,,NV,,,,,BE 0744.436.002,
Klant,backoffice,Kamer van Koophandel Oost-Vlaanderen,Carerix,Gent,9000,Lammerstraat 18 9000 Gent,,Gent,9000,Lammerstraat 18 9000 Gent,,Gent,9000,Lammerstraat 18 9000 Gent,,,,,1,0,Overheidsinstellingen,Provincies,,Overig,,,,,BE0407604688,
Klant,backoffice,Mohawk International Services BV,Carerix,Wielsbeke,8710,Ooigemstraat 3 bus 5 - 8710 Wielsbeke,,Wielsbeke,8710,Ooigemstraat 3 bus 5 - 8710 Wielsbeke,,Wielsbeke,8710,Ooigemstraat 3 bus 5 - 8710 Wielsbeke,,,,,0,0,Bouwnijverheid,Bouw/algemeen,,Overig,,,,,BE0459510180,
Klant,Elsvandenwyngaert,CKV Bank,Carerix,Waregem,8790,"Mannebeekstraat 33, B-8790 Waregem",West-Vlaanderen,Waregem,8790,"Mannebeekstraat 33, B-8790 Waregem",West-Vlaanderen,Waregem,8790,"Mannebeekstraat 33, B-8790 Waregem",West-Vlaanderen,,Relaties / Netwerk,,0,0,Financiële instellingen,Banken en geldscheppende instellingen,,,,,,,BE 0400.040.965,
Klant,20,Brainbridge BV,Carerix,Antwerpen,2030,Straatsburgdok-Noordkaai 3,Antwerpen,Antwerpen,2030,Straatsburgdok-Noordkaai 3,Antwerpen,Antwerpen,2030,Straatsburgdok-Noordkaai 3,Antwerpen,,Relaties / Netwerk,,0,0,Zakelijke dienstverlening,"Arbeidsbemiddeling, uitzendbureaus e.d.",Consultancy & recruitment bureau gespecialiseerd in IT,,,,,,BE 0463.026.629,
Klant,talentsourcer,Solix Search,Carerix,Mechelen,2800,"Duivenstraat 46, 2800 Mechelen",Antwerpen,Mechelen,2800,"Duivenstraat 46, 2800 Mechelen",Antwerpen,Mechelen,2800,"Duivenstraat 46, 2800 Mechelen",Antwerpen,,Relaties / Netwerk,,0,0,Zakelijke dienstverlening,Overig,,,,,,,BE 0779.326.803,
Klant,talentsourcer,YAASS!,Carerix,Rumst,2840,Tuinwijk 94,Antwerpen,Rumst,2840,Tuinwijk 94,Antwerpen,Rumst,2840,Tuinwijk 94,Antwerpen,,Relaties / Netwerk,,0,0,Zakelijke dienstverlening,"Arbeidsbemiddeling, uitzendbureaus e.d.",,Overig,,,,,BE0790.436.469,
Klant,Elsvandenwyngaert,Anthony Cranes,Carerix,Berchem,2600,Uitbreidingstraat 584,Antwerpen,Berchem,2600,Uitbreidingstraat 584,Antwerpen,Berchem,2600,Uitbreidingstraat 584,Antwerpen,,Relaties / Netwerk,Netwerk Karen,0,0,Industrie,Overig,Verhuren van mobiele torenkranen of telescoopkranen met machinist,,,,,,BE0897.852.685,
Klant,backoffice,Adman Agency - Divisie van Respectfully Yours NV,Carerix,,,Veldkant 33A 2550 Kontich,,,,Veldkant 33A 2550 Kontich,,,,Veldkant 33A 2550 Kontich,,,,,0,0,Zakelijke dienstverlening,Reclamebureaus e.d.,,NV,,,,,BE0826.338.941,
Klant,karenvanderaa,DC Dredging,Carerix,,,Spuiplein 17a 4511 AN Breskens,Zeeland,,,Spuiplein 17a 4511 AN Breskens,Zeeland,,,Spuiplein 17a 4511 AN Breskens,Zeeland,,Relaties / Netwerk,GM Tim is vriend van karen,0,0,Transport en logistiek,Vervoer over water,"Scheepvaart & baggerwerken (concurrenten van Deme & Jan de Nul) ""Group De Cloedt was started in the year 2000 after the De Cloedt family had retired from Deme, an umbrella holding embracing two Belgian dredging companies: Dredging International and NV Baggerwerken Decloedt en Zoon. After numerous mergers and divisions, the group started developing its own individual personal form by the end of 2004.""",BV,,,,,NL 0026.31.994.B01,
Klant,backoffice,Contec BV,Carerix,Antwerpen,2030,Noorderlaan 125 2030 Antwerpen,,Antwerpen,2030,Noorderlaan 125 2030 Antwerpen,,Antwerpen,2030,Noorderlaan 125 2030 Antwerpen,,,,,0,0,Industrie,Overig,,BV,,,,,BE0428162453,
Klant,backoffice,VBM  NV,Carerix,,,Maatheide 93 3920 Lommel,,,,Maatheide 93 3920 Lommel,,,,Maatheide 93 3920 Lommel,,,,,0,0,Transport en logistiek,Vervoer over land,,NV,,,,,BE0412735493,
Klant,backoffice,Roosendaelhof NV,Carerix,,,Corbeillestraat 40 2235 Hulshout,,,,Corbeillestraat 40 2235 Hulshout,,,,Corbeillestraat 40 2235 Hulshout,,,,,0,0,Horeca,"Logies-, drank- en maaltijdenverstrekking",,,,,,,BE0871491550,
Klant,Elsvandenwyngaert,Banijay Belgium,Carerix,Lint,2547,Fabriekstraat 38 bus 6,Antwerpen,Lint,2547,Fabriekstraat 38 bus 6,Antwerpen,Lint,2547,Fabriekstraat 38 bus 6,Antwerpen,,Anders,HR vaca gespot,0,0,"Milieudienstverlening, cultuur, recreatie en overige dienstverlening",Overige dienstverlening,"[EVDW 16-07-2024 14:53] Televisieproductie, waaronder Familie, Blind gekocht, Special forces,.. 'HQ' bestaat uit 3 finance co's, 1 office mgr, jurist, 1 IT, 1,5 HR en directie. Per productie is er een producer die wordt aangewezen, en die stelt per specifiek programma een eigen team samen. Zijn vaak wel dezelfde mensen, maar vaak ook freelancers of tijdelijke contracten. Enkel voor familie is er een vaste ploeg, bestaande uit 80 co's op de payroll",NV,,,,,BE 0462.185.303,
Klant,backoffice,DuraConstruct Keersmaekers BV,Carerix,,,Corbeillestraat 40 2235 Hulshout,,,,Corbeillestraat 40 2235 Hulshout,,,,Corbeillestraat 40 2235 Hulshout,,,,,0,0,Bouwnijverheid,Bouw/algemeen,,,,,,,BE0892.683.773,
Niet interessant,karenvanderaa,Brand Quadergy,Carerix,Antwerpen,2050,Blancefloerlaan 179A,Antwerpen,Antwerpen,2050,Blancefloerlaan 179A,Antwerpen,Antwerpen,2050,Blancefloerlaan 179A,Antwerpen,,,,0,0,Zakelijke dienstverlening,Reclamebureaus e.d.,[KVDA 05-07-2024 19:44] FAILLIET!,NV,,,,,BE0423174079,
Niet interessant,talentsourcer,Collectief,Carerix,,,,,,,,,Mechelen,2800,Stationsstraat 55,,,,,0,0,Zakelijke dienstverlening,Overig,,,,,,,,
Niet interessant,talentsourcer,Impact Interim,Carerix,Hasselt,3500,Luikersteenweg 167,,,,,,,,,,,,,0,0,Zakelijke dienstverlening,Overig,[RI 28-12-2022 10:10] LET OP: STAAT ER DUBBEL IN,,,,,,,
Niet interessant,Elsvandenwyngaert,Boxs BV,Carerix,,,,,S' Gravenwezel,2970,"Kerkstraat 17, 2970 's Gravenwezel",Antwerpen,S' Gravenwezel,2970,"Kerkstraat 17, 2970 's Gravenwezel",Antwerpen,,,,0,0,"Milieudienstverlening, cultuur, recreatie en overige dienstverlening","Cultuur, sport en recreatie",FAILLIET,,,,,,BE 0880.387.044,Facturatie graag tav Aline Loots - [email] Met Erik in cc
Prospect,20,Hyperion,Carerix,,,,,,,,,Kontich,2550,Veldkant 25c,,,,,0,0,Computerservice- en ict-bedrijven,Adviesbureaus op gebied van automatisering en systeemhuizen,,,,,,,,
Prospect,20,Allen & Overy,Carerix,Brussel,1150,Tervurenlaan 268A avenue de Tervueren,,Brussel,1150,Tervurenlaan 268A avenue de Tervueren,,,,,,,Relaties / Netwerk,,0,0,Zakelijke dienstverlening,Rechtskundige dienstverlening,,,,,,,,
Prospect,20,Resengo,Carerix,Berchem,2000,Junostraat 21,,Berchem,2000,Junostraat 21,,Berchem,2000,Junostraat 21,,,Anders,Website,0,0,Horeca,"Logies-, drank- en maaltijdenverstrekking",,,,,,,,
Prospect,20,Bubka,Carerix,,,,,,,,,,,,,,,,0,0,Zakelijke dienstverlening,Reclamebureaus e.d.,[RI 29-07-2021 16:43] Marketing Agency,,,,,,,
Prospect,karenvanderaa,Trixolutions,Carerix,Wijnegem,2110,Krommelei 14,Antwerpen,Wijnegem,2110,Krommelei 14,Antwerpen,Wijnegem,2110,Krommelei 14,Antwerpen,,Relaties / Netwerk,via Wendy Van Nunen,0,0,Onderwijs,Overig onderwijs,[KVDA 29-08-2021 15:36] Opleidingscentrum rond o.a leadership etc... In contact mee gekomen via Wendy Van Nunen (via Sigrid Cuynen) Zoeken een PT L&D Officer/PM mag een jong iemand zijn. Verder nog alles in kaart te brengen en door te praten.,,,,,,,
Prospect,20,Insilencio,Carerix,Mechelen,2800,Hogeblokstraat 1,,Mechelen,2800,Hogeblokstraat 1,,Mechelen,2800,Hogeblokstraat 1,,,Relaties / Netwerk,,0,0,Zakelijke dienstverlening,Overig,,BV,,,,,BE 0864600887,
Prospect,20,AB Inbev,Carerix,,,,,,,,,,,,,,,,0,0,Industrie,Voedingsmiddelen en dranken,[EVDW 20-02-2024 14:46] Nemen deel aan HOT 8 op 28/3/24,,,,,,,
Prospect,karenvanderaa,Cronos Groep,Carerix,Kontich,2550,Veldkant 33A,Antwerpen,Kontich,2550,Veldkant 33A,Antwerpen,,,"Veldkant 33A, 2550 Kontich",Antwerpen,,,,0,0,Computerservice- en ict-bedrijven,Adviesbureaus op gebied van automatisering en systeemhuizen,,,,,,,BE0467.132.994,
Prospect,Elsvandenwyngaert,Landsbond van Liberale Mutualiteiten,Carerix,Brussel,1050,"Livornostraat 25, 1050 Brussel",Brussel,Brussel,1050,"Livornostraat 25, 1050 Brussel",Brussel,Brussel,1050,"Livornostraat 25, 1050 Brussel",Brussel,,,,0,0,Gezondheids- en welzijnszorg,Gezondheidszorg/algemeen,,,,,,,,
Prospect,Elsvandenwyngaert,Investr,Carerix,Deurle,9831,Xavier De Cocklaan 70/1 9831 Deurle,Oost-Vlaanderen,Deurle,9831,Xavier De Cocklaan 70/1 9831 Deurle,Oost-Vlaanderen,Deurle,9831,Xavier De Cocklaan 70/1 9831 Deurle,Oost-Vlaanderen,,,,0,0,Roerende en onroerende goederen (verhuur en handel),Verhuur en bemiddeling in onroerend goed,,,,,,,,
Prospect,Elsvandenwyngaert,Videofactory BV,Carerix,Schoten,2900,"Heikantstraat 160, 2900 Schoten",Antwerpen,Schoten,2900,"Heikantstraat 160, 2900 Schoten",Antwerpen,Schoten,2900,"Heikantstraat 160, 2900 Schoten",Antwerpen,,Relaties / Netwerk,,0,0,Zakelijke dienstverlening,Overig,,,,,,,,
Prospect,20,Upthrust,Carerix,,,,,,,,,,,,,,,,0,0,Zakelijke dienstverlening,Reclamebureaus e.d.,[RI 24-11-2021 10:39] [RI 24-11-2021 10:39] Growth Marketing Agency,,,,,,,
Prospect,20,GIMV,Carerix,Antwerpen,,Karel Oomstraat,,,,,,,,,,,,,0,0,Financiële instellingen,Overig,[RI 14-12-2021 17:51] Investerringsmaatschappij,,,,,,,
Prospect,20,Kunnig,Carerix,,,,,,,,,,,,,,,,0,0,Overheidsinstellingen,Publiekrechtelijke bedrijfsorganen,"[T 25-04-2024 15:59] JM Dag Karin, Mijn excuus voor de latere respons. Jammer dat er nu geen mogelijkheid is tot ondersteuning of een andere vorm van groeiversnelling binnen Kunnig. Met onze nieuwsbrief waar we de laatste HR-weetjes, tips, tricks en informatie delen, blijf je op de hoogte zodat we elkaar makkelijk kunnen bereiken indien er de komende tijd ruimte komt. We kunnen altijd een korte call opzetten om bepaalde processen iets te versnellen. Een fijne werkdag en alvast een prettig weekend gewenst Met vriendelijke groet, Judith Muijen-Sengul Business development -Talent development coaching 0090-5362605080 Groeningenlei 16 2550 Kontich FF inspiratie nodig? Elke 2 weken trakteren we op een stevig shot inzichten: cases uit de praktijk – de beste fragmenten uit de podcast – een bookreview. Schrijf je hier in: https://bit.ly/44sAGH0 From: Karin Cuypers Sent: Friday, April 12, 2024 6:15 PM To: Judith Muijen Subject: RE: First Floor Dag Judith, Dank voor de info. Op dit ogenblik is er geen concrete nood aan ondersteuning. Mocht dit in de toekomst wel het geval zijn, dan weten wij u te vinden. Met vriendelijke groeten Karin Cuypers HR Coördinator T • 03 432 88 80 [email] Kunnig • Maatwerkbedrijf Kielsbroek 2 • 2020 Antwerpen www.kunnig.be Maatwerkbedrijven Sense en Kunnig slaan de handen in elkaar en gaan samen verder onder de naam Kunnig. Alle info op www.kunnig.be. Let op: dit mailadres is veranderd van [email] naar [email]. Van: Judith Muijen Verzonden: vrijdag 12 april 2024 13:35 Aan: Karin Cuypers Onderwerp: First Floor Dag Karin, 2 jaar geleden rond deze periode was mijn collega Rena in contact met u over het idee of een consultant van First Floor wel of dan niet zou kunnen starten bij Kunnig. Nu 2 jaar later heeft First Floor niet stilgestaan en kan ik me voorstellen dat ook Kunnig de nodige stappen heeft ondernomen. Ik vroeg mij of jullie interesse hebben om nog eens samen te kijken of er een vorm van samenwerking mogelijk zou kunnen zijn? Vanuit First Floor ondersteunen we onze partners in HR, communicatie en employer branding. Ik was heel benieuwd om te luisteren of jullie openstaan voor een samenwerking met één van onze consultants, tijdelijk of met optie tot vaste overname. Onze diensten in a nutshell? 1. Boost & Go om je HR, employer branding en/of recruitment marketing tijdelijk inhouse te versterken. Mogelijks met optie tot overname en gratis gebruik van onze academie voor al jullie personeel. 2. Groeitrajecten voor je eigen Young Graduates waaronder persoonlijk leiderschap, coaching, intervisies en trainingen op maat, altijd transparant gemeten via het ‘groeibord’. 3. Employer Branding – ondersteuning, analyse & aanpak op maat We onderscheiden ons door ons eigen, unieke FLY-traject: een intensief groeitraject, waarin we inzetten op de combinatie van persoonlijke ontwikkeling en vakinhoudelijke skills. Het resultaat voor onze partners? Directe ondersteuning, marktconforme tarieven en een scala aan vakinhoudelijke kennis, per direct ter beschikking. Ik geef u met veel plezier meer informatie over onze werking en denk graag mee of, en hoe, wij jullie kunnen ondersteunen.",,,,,,,
Prospect,talentsourcer,Bank Degroof,Carerix,,,,,,,,,Brussel,1040,Nijverheidsstraat 44,,,,,0,0,Financiële instellingen,Banken en geldscheppende instellingen,,,,,,,,
Prospect,20,Pauwels N.V,Carerix,,,,,,,,,,,,,,,,0,0,Industrie,Voedingsmiddelen en dranken,,,,,,,,
Prospect,talentsourcer,Brouwerij Martens,Carerix,Bochelt,3950,Reppelerweg 1,,,,,,,,,,,,,0,0,Horeca,"Logies-, drank- en maaltijdenverstrekking",,,,,,,x,
Prospect,talentsourcer,Sodibe,Carerix,Antwerpen,2060,Lange Lobroekstraat 89,Antwerpen,,,,,,,,,,,,0,0,Zakelijke dienstverlening,Overig,,,,,,,,
Prospect,talentsourcer,Sunweb,Carerix,Rotterdam,3065,Bahialaan 2,,,,,,,,,,,,,0,0,"Milieudienstverlening, cultuur, recreatie en overige dienstverlening",Overige dienstverlening,,,,,,,,
Prospect,talentsourcer,IKEA,Carerix,Zaventem,1930,Weiveldlaan 19,Vlaams-Brabant,,,,,Wilrijk,2610,Boomsesteenweg 755,Antwerpen,,,,0,0,Consumentenartikelen (handel en reparatie),Groothandel,,,,,,,,
Prospect,20,Belgische Federatie Filantropische Stichtingen,Carerix,Brussel,1000,Brederodestraat 21,,,,,,,,,,,Campagne,contact Rena,0,0,Overheidsinstellingen,Publiekrechtelijke bedrijfsorganen,[RI 21-03-2022 13:35] www.stichtingen.be,Overig,,,,,,Een vzw
Prospect,talentsourcer,Agfa Gevaert,Carerix,Mortsel,2640,,Antwerpen,,,,,,,,,,,,0,0,Computerservice- en ict-bedrijven,Overig,,,,,,,,
Prospect,talentsourcer,UZA,Carerix,Edegem,2650,Wilrijkstraat 10,Antwerpen,,,,,,,,,,,,0,0,Gezondheids- en welzijnszorg,Gezondheidszorg/algemeen,,,,,,,,
