Status,Gebruikersnaam,Naam,Carerix,Plaats,Bezoekadres.Postcode,Bezoekadres,Regio,Plaats postadres,Postcode postadres,Postadres,Regio postadres,Plaats factuuradres,Postcode factuuradres,Factuuradres,Regio factuuradres,Key account,Bron,Toelichting,Is (ook) leverancier,Is (ook) concurrent,Sector,Branche,Notities,Rechtsvorm,Omzet,Aantal medewerkers,KvK nummer,Debiteurennr.,BTW-nummer,Omschrijving
Prospect,20,Toreon,Carerix,Antwerpen,2018,Grote Hondstraat 44 1/1,Antwerpen,,,,,,,,,,,,0,0,Computerservice- en ict-bedrijven,"Systeemontwikkelings-, systeemanalyse- en programmeerdiensten","[RI 03-06-2022 10:08] via Lemon bij ons terecht gekomen 50 medewerkers, waarvan 35 op hun payroll IT-security bedrijf",,,,,,,
Prospect,Elsvandenwyngaert,Mood.Management,Carerix,Nazareth,9810,"Plaanstraat 12, 9810 Nazareth",Oost-Vlaanderen,Nazareth,9810,"Plaanstraat 12, 9810 Nazareth",Oost-Vlaanderen,Nazareth,9810,"Plaanstraat 12, 9810 Nazareth",Oost-Vlaanderen,,Relaties / Netwerk,,0,0,Zakelijke dienstverlening,"Arbeidsbemiddeling, uitzendbureaus e.d.",,,,,,,,
Prospect,Elsvandenwyngaert,Kuehne + Nagel,Carerix,,,,,,,,,,,,,,Relaties / Netwerk,,0,0,Transport en logistiek,Logistieke instellingen,,,,,,,,
Prospect,karenvanderaa,Halito,Carerix,,,,,,,,,,,,,,Relaties / Netwerk,karen - connexi,0,0,Computerservice- en ict-bedrijven,Adviesbureaus op gebied van automatisering en systeemhuizen,Gespecialiseerd specifiek in event-software voor grote corporates die van events mee ene strategische pijler hebben gemaakt (zowel voor eigen mdw als klanten),,,,,,,
Prospect,20,PATROBA Family Bakers NV,Carerix,,,,,,,,,,,,,,,,0,0,Industrie,Voedingsmiddelen en dranken,,,,,,,,
Prospect,Elsvandenwyngaert,Smartwithfood,Carerix,Merelbeke,9820,"Guldensporenpark 100K, 9820 Merelbeke",Oost-Vlaanderen,Merelbeke,9820,"Guldensporenpark 100K, 9820 Merelbeke",Oost-Vlaanderen,Merelbeke,9820,"Guldensporenpark 100K, 9820 Merelbeke",Oost-Vlaanderen,,Relaties / Netwerk,Via Joost van Colruyt Group,0,0,Industrie,Voedingsmiddelen en dranken,"[EVDW 25-08-2022 15:53] Smartwithfood is een dochterbedrijf van de Colruyt Group. Start-up/Scale-up omgeving. Activiteit? Stimuleren van een gezonde levensstijl dmv het aanbieden van gepersonaliseerde ondersteuningstrajecten. Ze hebben een app, via dewelke ze klanten trajecten laten volgen, tips & tricks delen, informatie delen,... Momenteel werken ze met zo'n 60% freelancers, daar willen ze graag stilaan vanaf, willen meer en meer evolueren naar meer collega's op de payroll. Overall team met stevige profielen, collega's die eigen mening hebben en die ook brengen. Wanneer klik met het team? Als je van aanpakken weet, als je een doener bent, verantwoordelijkheid wil en durft nemen en af en toe wat tegengas durft geven. Hybride werkomgeving; min 3 dagen op kantoor, max 2 dagen van thuis",,,,,,,
Prospect,20,Om Collective,Carerix,St Niklaas,,,,,,,,,,,,,,,0,0,Zakelijke dienstverlening,Reclamebureaus e.d.,,,,,,,,
Prospect,20,O2O,Carerix,gent,,,,,,,,,,,,,,,0,0,Transport en logistiek,Vervoer over land,[RI 14-09-2022 14:14] Fiets leasing,,,,,,,
Prospect,karenvanderaa,Engie,Carerix,Brussel,1000,Simon Bolivarlaan 34,Brussel,Brussel,1000,Simon Bolivarlaan 34,Brussel,,,,,,Relaties / Netwerk,Kennis studententijd Karen,0,0,Nutsvoorzieningen,"Productie en distributie van gas, licht, water",,,,,,,,
Prospect,Elsvandenwyngaert,Telenet,Carerix,Mechelen,2800,"Liersesteenweg 4, 2800 Mechelen",Antwerpen,Mechelen,2800,"Liersesteenweg 4, 2800 Mechelen",Antwerpen,Mechelen,2800,"Liersesteenweg 4, 2800 Mechelen",Antwerpen,,,,0,0,Post en telecommunicatie,Internetproviders,Alle communicatie en beslissingen over tijdelijke invulling verloopt via Hays.,,,,,,,
Prospect,20,Yuki,Carerix,,,,,,,,,,,,,,,,0,0,Computerservice- en ict-bedrijven,Overig,"[RI 29-11-2022 14:04] Saas omgeving, vermarkten een online boekhoudprogramma. Doelgroep accountant en ondernemning.",,,,,,,
Prospect,Elsvandenwyngaert,Laco,Carerix,Diegem,1831,"Woluwelaan 135a, 1831 Diegem",Vlaams-Brabant,Diegem,1831,"Woluwelaan 135a, 1831 Diegem",Vlaams-Brabant,Diegem,1831,"Woluwelaan 135a, 1831 Diegem",Vlaams-Brabant,,,,0,0,Zakelijke dienstverlening,Overig,,,,,,,,
Prospect,karenvanderaa,DPG Media,Carerix,Antwerpen,2000,Mediaplein 1,Antwerpen,Antwerpen,2000,Mediaplein 1,Antwerpen,,,,,,Relaties / Netwerk,netwerk Karen,0,0,Zakelijke dienstverlening,Overig,,,,,,,,
Prospect,karenvanderaa,Reynaers Aluminium,Carerix,Duffel,,Oude Liersebaan 80,Antwerpen,Duffel,,Oude Liersebaan 80,Antwerpen,,,,,,Relaties / Netwerk,Karen,0,0,Consumentenartikelen (handel en reparatie),Groothandel,"Huidige HR Dir, Kathleen Dupont = ex-collega van Karen/USG",,,,,,,
Prospect,20,Smart Presentations,Carerix,,,,,,,,,,,,,,,,0,0,Zakelijke dienstverlening,Reclamebureaus e.d.,,,,,,,,
Prospect,karenvanderaa,ION,Carerix,Antwerpen,2018,Generaal Lemanstraat 61/B3,Antwerpen,,,,,Waregem,8790,Vredestraat 53,West-Vlaanderen,,Relaties / Netwerk,Karen (via Frederic Van der Planken),0,0,Zakelijke dienstverlening,Overig,"Vastgoed, projectontwikkelaar. Hoofdkantoor in Waregem maar ook kantoren in Antwerpen & Brussel. In contact gekomen via Frederic, zoeken marketeer.",,,,,,,
Prospect,karenvanderaa,BDO,Carerix,Zaventem,1930,The Corporate Village Da Vincilaan 9 - Box E.6,Brussel,Zaventem,1930,The Corporate Village Da Vincilaan 9 - Box E.6,Brussel,,,,,,Relaties / Netwerk,Karen,0,0,Zakelijke dienstverlening,"Accountants, administratiekantoren en belastingconsulenten",In contact gekomen met Recruiter Emma via Marijke Van Dyck,,,,,,,
Prospect,karenvanderaa,USG Professionals,Carerix,Berchem,2600,Berchemstadionstraat 76,Antwerpen,Berchem,2600,Berchemstadionstraat 76,Antwerpen,,,,,,Relaties / Netwerk,karen,0,1,Zakelijke dienstverlening,"Arbeidsbemiddeling, uitzendbureaus e.d.",ex-werkgever van Karen,,,,,,,
Prospect,karenvanderaa,Matexi,Carerix,Waregem,8790,Franklin Rooseveltlaan 180,West-Vlaanderen,,,,,,,,,,,,0,0,Bouwnijverheid,Bouw/algemeen,bestaat 75 jaar Middelgrote KMO Regionale kantoren in elke provincie,NV,,,,,,
Prospect,karenvanderaa,Keyrus,Carerix,Grimbergen,1853,Nijverheidslaan 3/2,Vlaams-Brabant,,,,,,,,,,,,0,0,Computerservice- en ict-bedrijven,Adviesbureaus op gebied van automatisering en systeemhuizen,"Internationaal ICT bedrijf met kantoor in Grimbergen. Hele fijne no-nonsense (bijna familiale) sfeer. Gespecialiseerd in BI Ooit geintroduceerd door Pieter Vandamme (ex-collega Karen/USG, ondertussen zelf weg en bij nieuw data bedrijf in W-Vl)",,,,,,,
Prospect,20,Sligro,Carerix,,,,,,,,,,,,,,,,0,0,Consumentenartikelen (handel en reparatie),Groothandel,,,,,,,,
Prospect,karenvanderaa,Vooruitzicht,Carerix,Antwerpen,2000,Leopold de Waelplaats 26,Antwerpen,Antwerpen,2000,Leopold de Waelplaats 26,Antwerpen,,,,,,Anders,via contacten met Joyce vroeger,0,0,Bouwnijverheid,Civiele bouw/gww,"Projectontwikkelaar. Opgericht in 1905, gestart als klassieke aannemer, sinds 2011 puur projectontwikkeling in grootschalige projecten, vnl residentieel vastgoed. Vroegere projecten: De Roma, Stadsfeestzaal. Nu: Regatta residentiële woonwijk Linkeroever Platte organisatie, 3-koppige directie, 1 aandeelhouder (Luc Van Marcke) 80-tal medewerkers 1 iemand op marketing: Lauranne van Loock, Marketing Mngr sinds begin 2022 in dienst. Had een medewerker, is vertrokken. Mooi bedrijf, zeer open en to-the-point communicatie (maar respectvol!) Struikelen wel over budget wat zij erg duur vinden. Om die reden wss niet de ideale klant voor ons.",,,,,,,
Prospect,karenvanderaa,Springbok Agency,Carerix,Mechelen,2800,Bautersemstraat 68,Antwerpen,,,,,,,,,,Relaties / Netwerk,Karen/Stefan,0,0,Zakelijke dienstverlening,Advies- en pr bureaus,"Marketing Agency, hebben in 2022 ook Duke & Grace overgenomen",,,,,,,
Prospect,20,KA Construct,Carerix,Beerse,,,,,,,,,,,,,,,0,0,Bouwnijverheid,Bouw/algemeen,[RI 30-05-2023 15:04] Bedrijf in aluminium gevel constructies. Ons gecontacteerd via advertentie in KMO Insider,,,,,,,
Prospect,karenvanderaa,Melexis,Carerix,,,kantoor in Ieper + Tessenderlo (productie),,,,,,,,,,,,,0,0,Computerservice- en ict-bedrijven,Overig,"Wereldwijde producent van micro-technologie (lasers, micro-chips...) vnl voor automotive en energie. Data-driven, tussen engineering & IT. Hoofdkantoor in BE, beursgenoteerd.",,,,,,,
Prospect,Elsvandenwyngaert,Lyreco,Carerix,Berchem,2600,"Berchemstadionstraat 72, 2600 Berchem",Antwerpen,Berchem,2600,"Berchemstadionstraat 72, 2600 Berchem",Antwerpen,Berchem,2600,"Berchemstadionstraat 72, 2600 Berchem",Antwerpen,,Eigen database,Reactie op mailing kandidaten voor vast,0,0,Industrie,Overig,[EVDW 28-07-2023 14:40] Leverancier van kantoorartikelen en kantoorinrichting.,,,,,,,
Prospect,20,Spacewell,Carerix,,,,,,,,,,,,,,,,0,0,Zakelijke dienstverlening,Overig,"[RI 16-08-2023 14:44] Dankzij onze software en technologische tools verlopen uw facilitaire processen vlotter, dringt u tal van kosten en uw energieverbruik terug, en creëert u gebouwen en werkplekken die uitstekende prestaties leveren.",,,,,,,
Prospect,20,DSV,Carerix,,,,,,,,,,,,,,,,0,0,Transport en logistiek,Vervoer over land,"[RI 24-08-2023 11:24] vervoer over land, water en lucht air & sea het grootste in Belgie",,,,,,,
Prospect,20,Vivaldis Interim,Carerix,,,,,,,,,,,,,,,,0,0,Zakelijke dienstverlening,"Arbeidsbemiddeling, uitzendbureaus e.d.",,,,,,,,
Prospect,Elsvandenwyngaert,Skyscrapers (ilibris bvba),Carerix,,,,,,,,,,,,,,Relaties / Netwerk,LinkedIN,0,0,Computerservice- en ict-bedrijven,Adviesbureaus op gebied van automatisering en systeemhuizen,"[EVDW 16-10-2023 11:47] Technisch IT bedrijf, bestaat 7 jaar, 12 medewerkers wereldwijd. Activiteit: leveren van SaaS (Software as a Service). Is heel niche/gespecialiseerd. Cloud service center. Beheren de cloud voor hun klanten. Werken volledig remote, hebben een héél zelfsturende manier van werken. Nood aan: transparante communicatie, iemand die plan kan trekken, die doet, zelfstandig is en verantwoordelijkheid neemt.",,,,,,BE 0471.811.760,
Prospect,Elsvandenwyngaert,Coolblue,Carerix,Berchem,2600,Borsbeeksebrug 28 2600 Antwerpen,Antwerpen,Berchem,2600,Borsbeeksebrug 28 2600 Antwerpen,Antwerpen,Berchem,2600,Borsbeeksebrug 28 2600 Antwerpen,Antwerpen,,Relaties / Netwerk,,0,0,Industrie,Elektrische- en optische apparaten en instrumenten,"[EVDW 16-10-2023 12:28] Maarten, HR Lead Belgium voor Coolblue is contact via Karen. Is ook naar de HOT 6 geweest, in mei 2023.",,,,,,,
Prospect,talentsourcer,MobilityPlus,Carerix,Gent,9000,,,,,,,,,,,,,,0,0,"Milieudienstverlening, cultuur, recreatie en overige dienstverlening",Overige dienstverlening,,,,,,,,
Prospect,karenvanderaa,Eubelius,Carerix,Kortrijk,8500,President Kennedypark 37,West-Vlaanderen,Kortrijk,8500,President Kennedypark 37,West-Vlaanderen,,,,,,,,0,0,Zakelijke dienstverlening,Rechtskundige dienstverlening,"[KVDA 06-11-2023 16:17] Gerenommeerd advocatenkantoor (hoofdkantoor Brussel). Via Aelbrecht Van Damme (The Harbour - contact Connexi) lead gekregen. Specifiek voor kantoor Kortrijk: frustratie over headhunters, duur en weinig resultaat. Willen hands-on zelf aan de slag en iemand die hen op weg helpt. Mijn redenering: leuke korte opdracht voor een starter?",,,,,,,
Prospect,talentsourcer,Besix Infra Support nv,Carerix,Schelle,2627,Steenwinkelstraat 640,Antwerpen,Schelle,2627,Steenwinkelstraat 640,Antwerpen,Schelle,2627,Steenwinkelstraat 640,Antwerpen,,,,0,0,Bouwnijverheid,Burgerlijke- en utiliteitsbouw,,,,,,,,
Prospect,talentsourcer,Movify,Carerix,Brussel,1150,Arendplaats 33,Brussel,,,,,,,,,,,,0,0,Zakelijke dienstverlening,Advies- en pr bureaus,,,,,,,,
Prospect,Elsvandenwyngaert,Codit,Carerix,Gent,9050,Gaston Crommenlaan 14 9050 Gent,Oost-Vlaanderen,Gent,9050,Gaston Crommenlaan 14 9050 Gent,Oost-Vlaanderen,Gent,9050,Gaston Crommenlaan 14 9050 Gent,Oost-Vlaanderen,,Relaties / Netwerk,,0,0,Computerservice- en ict-bedrijven,Overig,,,,,,,,
Prospect,20,Covestro,Carerix,,,,,,,,,,,,,,,,0,0,Industrie,Chemie/petrochemie,"Vroegere chemietak van Bayer, nu afzonderlijk bedrijf, focus op basisproducten Maken isolatie, schuimen voor zetels en matrassen, vooral basisproducten, ook grondstoffen voor polycarbonaat (petflessen, fietshelmen, geluidsmuren, …) 960 FTE's",,,,,,,
Prospect,20,Lidl,Carerix,,,,,,,,,,,,,,,,0,0,Consumentenartikelen (handel en reparatie),Detailhandel,,,,,,,,
Prospect,talentsourcer,Actum,Carerix,Wetteren,9230,"Honderdweg 16, 9230 Wetteren",Oost-Vlaanderen,,,,,,,,,,Vacaturebank overig,,0,0,Consumentenartikelen (handel en reparatie),Groothandel,,,,,,,,
Prospect,talentsourcer,OLV Ziekenhuis,Carerix,Aalst,9300,Moorselbaan 164,Oost-Vlaanderen,,,,,,,,,,,,0,0,Gezondheids- en welzijnszorg,Gezondheidszorg/algemeen,,,,,,,,
Prospect,talentsourcer,Gumption Group,Carerix,,2550,Satenrozen 10,,,,,,,,,,,,,0,0,Computerservice- en ict-bedrijven,"Systeemontwikkelings-, systeemanalyse- en programmeerdiensten",,,,,,,,
Prospect,20,Atlas Copco,Carerix,,,,,,,,,,,,,,Relaties / Netwerk,,0,0,Industrie,Machine- en apparatenbouw,,,,,,,,
Prospect,20,AS Adventure,Carerix,Hoboken,,,,,,,,,,,,,Relaties / Netwerk,,0,0,Consumentenartikelen (handel en reparatie),Detailhandel,,,,,,,,
Prospect,Elsvandenwyngaert,Aphea.Bio NV,Carerix,Zwijnaarde,9052,"Technologiepark 21, 9052 Zwijnaarde",Oost-Vlaanderen,Zwijnaarde,9052,"Technologiepark 21, 9052 Zwijnaarde",Oost-Vlaanderen,Zwijnaarde,9052,"Technologiepark 21, 9052 Zwijnaarde",Oost-Vlaanderen,,Anders,All Call Services belactie,0,0,"Landbouw, jacht en bosbouw",Land- en tuinbouw/algemeen,Ontwikkeling van biologische producten in de landbouw Agro-tech meer bepaald een duurzaam alternatief voor pesticiden in de landbouw (vnl tarwe & graangewassen) opgericht in 2017 70 medewerkers (vnl bio-ingenieurs) volop in R&D fase,,,,,,,
Prospect,Elsvandenwyngaert,Qteam,Carerix,Sint-Niklaas,9100,"Oostjachtpark 7, 9100 Sint-Niklaas",Oost-Vlaanderen,,,,,,,,,,Anders,Salesactie,0,0,Consumentenartikelen (handel en reparatie),"Handel in auto's, benzinestations",Bandencentrale,,,,,,,
Prospect,Elsvandenwyngaert,Sibelga,Carerix,Brussel,1000,Werkhuizenkaai 16 1000 Brussel,Brussel,Brussel,1000,Werkhuizenkaai 16 1000 Brussel,Brussel,Brussel,1000,Werkhuizenkaai 16 1000 Brussel,Brussel,,Anders,gevonden via website,0,0,Nutsvoorzieningen,"Productie en distributie van gas, licht, water",Actief in energiedistributie in Brussel,,,,,,,
Prospect,talentsourcer,Xplore Group,Carerix,Kontich,2550,Prins Boudewijnlaan 24E 2550 Kontich,Antwerpen,Kontich,2550,Prins Boudewijnlaan 24E 2550 Kontich,Antwerpen,Kontich,2550,Prins Boudewijnlaan 24E 2550 Kontich,Antwerpen,,Anders,Salesacties,0,0,Computerservice- en ict-bedrijven,Adviesbureaus op gebied van automatisering en systeemhuizen,,,,,,,,
Prospect,Elsvandenwyngaert,Sofico,Carerix,Zwijnaarde,9052,Technol.park-Zwijnaarde 84 9052 Zwijnaarde,Oost-Vlaanderen,Zwijnaarde,9052,Technol.park-Zwijnaarde 84 9052 Zwijnaarde,Oost-Vlaanderen,Zwijnaarde,9052,Technol.park-Zwijnaarde 84 9052 Zwijnaarde,Oost-Vlaanderen,,Anders,Sales,0,0,Computerservice- en ict-bedrijven,Overig,Bieden software binnen automotive sector,,,,,,,
Prospect,Elsvandenwyngaert,Turbulent,Carerix,Leuven,3012,Wijgmaalsesteenweg 6 3012 Leuven,Vlaams-Brabant,Leuven,3012,Wijgmaalsesteenweg 6 3012 Leuven,Vlaams-Brabant,Leuven,3012,Wijgmaalsesteenweg 6 3012 Leuven,Vlaams-Brabant,,Anders,Salesactie ACS,0,0,Bouwnijverheid,Overig,"Hydro-elektrische turbines, hernieuwbare energie",NV,,,,,BE 0568.847.689,
Prospect,Elsvandenwyngaert,Beko,Carerix,Meerhout,2450,Jagersweg 15 2450 Meerhout,Antwerpen,Meerhout,2450,Jagersweg 15 2450 Meerhout,Antwerpen,Meerhout,2450,Jagersweg 15 2450 Meerhout,Antwerpen,,Anders,ACS,0,0,Industrie,Hout- en papierindustrie,Industrie & schrijnwerkprojecten op maat,BV,,,,,,
Prospect,Elsvandenwyngaert,Fashion Society,Carerix,Merchtem,1785,Brusselsesteenweg 185 1785 Merchtem,Vlaams-Brabant,Merchtem,1785,Brusselsesteenweg 185 1785 Merchtem,Vlaams-Brabant,Merchtem,1785,Brusselsesteenweg 185 1785 Merchtem,Vlaams-Brabant,,Relaties / Netwerk,Gastspreker HOT 8,0,0,Consumentenartikelen (handel en reparatie),Detailhandel,,,,,,,,
Prospect,Elsvandenwyngaert,Unilever Belgium,Carerix,Brussel,1070,"Industrielaan 9,1070 Brussel",Brussel,Brussel,1070,"Industrielaan 9,1070 Brussel",Brussel,Brussel,1070,"Industrielaan 9,1070 Brussel",Brussel,,Relaties / Netwerk,HOT 7,0,0,Industrie,Voedingsmiddelen en dranken,,NV,,,,,,
Prospect,Elsvandenwyngaert,BelOrta,Carerix,Sint-Katelijne-Waver,2860,Mechelsesteenweg 120 2860 Sint-Katelijne-Waver,Antwerpen,Sint-Katelijne-Waver,2860,Mechelsesteenweg 120 2860 Sint-Katelijne-Waver,Antwerpen,Sint-Katelijne-Waver,2860,Mechelsesteenweg 120 2860 Sint-Katelijne-Waver,Antwerpen,,Anders,Sales ACS,0,0,"Landbouw, jacht en bosbouw",Land- en tuinbouw/algemeen,,CV,,,,,BE 0848.973.395,
Prospect,Elsvandenwyngaert,SBB Accountants & Advisors,Carerix,Leuven,3000,Diestsevest 32/1 3000 Leuven,Vlaams-Brabant,Leuven,3000,Diestsevest 32/1 3000 Leuven,Vlaams-Brabant,Leuven,3000,Diestsevest 32/1 3000 Leuven,Vlaams-Brabant,,Anders,Sales actie ACS,0,0,Zakelijke dienstverlening,"Accountants, administratiekantoren en belastingconsulenten",,BV,,,,,BE 0420.170.841,
Prospect,Elsvandenwyngaert,Woonhaven Antwerpen,Carerix,Antwerpen,2020,Jan Denucéstraat 23 2020 Antwerpen,Antwerpen,Antwerpen,2020,Jan Denucéstraat 23 2020 Antwerpen,Antwerpen,Antwerpen,2020,Jan Denucéstraat 23 2020 Antwerpen,Antwerpen,,Anders,Sales actie ACS,0,0,Roerende en onroerende goederen (verhuur en handel),Verhuur en bemiddeling in onroerend goed,,BV,,,,,BE 0403.795.657,
Prospect,Elsvandenwyngaert,Lunch Garden,Carerix,Brussel,1140,Olympiadenlaan 2 1140 Brussel,Brussel,Brussel,1140,Olympiadenlaan 2 1140 Brussel,Brussel,Brussel,1140,Olympiadenlaan 2 1140 Brussel,Brussel,,Anders,Sales Actie ACS,0,0,Horeca,"Logies-, drank- en maaltijdenverstrekking",,VOF,,,,,BE 0447.668.559,
Prospect,Elsvandenwyngaert,De Vijver,Carerix,Deurne,2100,"Bosuil 138, 2100 Deurne",Antwerpen,Deurne,2100,"Bosuil 138, 2100 Deurne",Antwerpen,Deurne,2100,"Bosuil 138, 2100 Deurne",Antwerpen,,Anders,ACS,0,0,Gezondheids- en welzijnszorg,Gezondheidszorg/algemeen,,Overig,,,,,,
Prospect,karenvanderaa,Brouwerij Haacht,Carerix,Boortmeerbeek,3190,Provinciesteenweg 28,Vlaams-Brabant,Boortmeerbeek,3190,Provinciesteenweg 28,Vlaams-Brabant,Boortmeerbeek,3190,Provinciesteenweg 28,Vlaams-Brabant,,Anders,All Call Services,0,0,Horeca,"Logies-, drank- en maaltijdenverstrekking",,,,,,,,
Prospect,Elsvandenwyngaert,Update-pro,Carerix,Wijnegem,2110,Stokerijstraat 25 22A 2110 Wijnegem,Antwerpen,Wijnegem,2110,Stokerijstraat 25 22A 2110 Wijnegem,Antwerpen,Wijnegem,2110,Stokerijstraat 25 22A 2110 Wijnegem,Antwerpen,,Anders,Salesactie ACS,0,0,Zakelijke dienstverlening,"Arbeidsbemiddeling, uitzendbureaus e.d.",,,,,,,,
Prospect,Elsvandenwyngaert,Actoplus,Carerix,Antwerpen,2018,Mechelsesteenweg 151 2018 Antwerpen,Antwerpen,Antwerpen,2018,Mechelsesteenweg 151 2018 Antwerpen,Antwerpen,Antwerpen,2018,Mechelsesteenweg 151 2018 Antwerpen,Antwerpen,,Anders,Sales Actie ACS,0,0,"Milieudienstverlening, cultuur, recreatie en overige dienstverlening",Overige dienstverlening,,,,,,,,
Prospect,Elsvandenwyngaert,De Brug VZW,Carerix,Mortsel,2640,Waesdonckstraat 1 2640 Mortsel,Antwerpen,Mortsel,2640,Waesdonckstraat 1 2640 Mortsel,Antwerpen,Mortsel,2640,Waesdonckstraat 1 2640 Mortsel,Antwerpen,,Anders,Sales Actie ACS,0,0,Gezondheids- en welzijnszorg,Gezondheidszorg/algemeen,,Overig,,,,,BE 0408.347.828,
