Status,Gebruikersnaam,Naam,Carerix,Plaats,Bezoekadres.Postcode,Bezoekadres,Regio,Plaats postadres,Postcode postadres,Postadres,Regio postadres,Plaats factuuradres,Postcode factuuradres,Factuuradres,Regio factuuradres,Key account,Bron,Toelichting,Is (ook) leverancier,Is (ook) concurrent,Sector,Branche,Notities,Rechtsvorm,Omzet,Aantal medewerkers,KvK nummer,Debiteurennr.,BTW-nummer,Omschrijving
Prospect,Elsvandenwyngaert,Sereni,Carerix,Antwerpen,2000,Jan van Gentstraat 7/402 2000 Antwerpen,Antwerpen,Antwerpen,2000,Jan van Gentstraat 7/402 2000 Antwerpen,Antwerpen,Antwerpen,2000,Jan van Gentstraat 7/402 2000 Antwerpen,Antwerpen,,Relaties / Netwerk,Netwerk Karen,0,0,Gezondheids- en welzijnszorg,Gezondheidszorg/algemeen,,NV,,,,,BE 0463.338.811,
Prospect,Elsvandenwyngaert,Vlaamse Landmaatschappij,Carerix,Brussel,1210,Koning Albert II-laan 15 1210 Brussel,Brussel,Brussel,1210,Koning Albert II-laan 15 1210 Brussel,Brussel,Brussel,1210,Koning Albert II-laan 15 1210 Brussel,Brussel,,Anders,Sales ACS,0,0,"Milieudienstverlening, cultuur, recreatie en overige dienstverlening",Milieudienstverlening,,NV,,,,,BE 0236.506.685,
Prospect,karenvanderaa,Aldi,Carerix,Erpe-Mere (hoofdkantoor),,,Oost-Vlaanderen,,,,,,,,,,Anders,via consultant,0,0,Consumentenartikelen (handel en reparatie),Detailhandel,,,,,,,,
Prospect,karenvanderaa,Cummins,Carerix,Rumst,,,,,,,,,,,,,Anders,wishlist Lucca + relatie Karen,0,0,Industrie,Machine- en apparatenbouw,Grootste producent van diesel & gasmotoren,,,,,,,
Prospect,karenvanderaa,Geosquare,Carerix,Kontich,,,Antwerpen,,,,,,,,,,Anders,wishlist Lucca,0,0,Computerservice- en ict-bedrijven,"Systeemontwikkelings-, systeemanalyse- en programmeerdiensten",,,,,,,,
Prospect,Elsvandenwyngaert,Ecopower,Carerix,Berchem,2600,Posthoflei 3 bus 3 2600 Berchem,Antwerpen,Berchem,2600,Posthoflei 3 bus 3 2600 Berchem,Antwerpen,Berchem,2600,Posthoflei 3 bus 3 2600 Berchem,Antwerpen,,Anders,Wishlist consultants,0,0,Nutsvoorzieningen,"Productie en distributie van gas, licht, water",,CV,,,,,BE 0445.389.356,
Prospect,Elsvandenwyngaert,Bpost,Carerix,Brussel,1000,Anspachlaan 1 bus 1 1000 Brussel,Brussel,Brussel,1000,Anspachlaan 1 bus 1 1000 Brussel,Brussel,Brussel,1000,Anspachlaan 1 bus 1 1000 Brussel,Brussel,,Relaties / Netwerk,Via Wendy Van Nunnen,0,0,Post en telecommunicatie,Post- en koeriersdiensten,,NV,,,,,BE 0214.596.464,
Prospect,Elsvandenwyngaert,Dynapps,Carerix,Geel,2440,Antwerpseweg 1 2440 Geel,Antwerpen,Geel,2440,Antwerpseweg 1 2440 Geel,Antwerpen,Geel,2440,Antwerpseweg 1 2440 Geel,Antwerpen,,Anders,Wishlist consultants,0,0,Computerservice- en ict-bedrijven,Overig,,NV,,,,,BE 0830.629.113,
Prospect,Elsvandenwyngaert,The Foodmaker,Carerix,Oevel,2260,Nijverheidsstraat 50 2260 Oevel,Antwerpen,Oevel,2260,Nijverheidsstraat 50 2260 Oevel,Antwerpen,Oevel,2260,Nijverheidsstraat 50 2260 Oevel,Antwerpen,,Relaties / Netwerk,,0,0,Horeca,"Logies-, drank- en maaltijdenverstrekking",,,,,,,,
Prospect,Elsvandenwyngaert,Buildr,Carerix,Borgerhout,2140,Bouwhandelstraat 34 2140 Borgerhout,Antwerpen,Borgerhout,2140,Bouwhandelstraat 34 2140 Borgerhout,Antwerpen,Borgerhout,2140,Bouwhandelstraat 34 2140 Borgerhout,Antwerpen,,Relaties / Netwerk,,0,0,Zakelijke dienstverlening,Overig,,,,,,,BE0793.124.953,
Prospect,Elsvandenwyngaert,Inovet,Carerix,Arendonk,2370,Hoge Mauw 900 2370 Arendonk,Antwerpen,Arendonk,2370,Hoge Mauw 900 2370 Arendonk,Antwerpen,Arendonk,2370,Hoge Mauw 900 2370 Arendonk,Antwerpen,,Anders,Wishlist consultants,0,0,Industrie,Overig,,NV,,,,,,
Prospect,Elsvandenwyngaert,Haribo,Carerix,Kontich,2550,Duffelsesteenweg 233 2550 Kontich,Antwerpen,Kontich,2550,Duffelsesteenweg 233 2550 Kontich,Antwerpen,Kontich,2550,Duffelsesteenweg 233 2550 Kontich,Antwerpen,,,,0,0,Industrie,Voedingsmiddelen en dranken,,BV,,,,,,
Prospect,Elsvandenwyngaert,Jeco Energies,Carerix,Herentals,2200,Welvaartstraat 6 2200 Herentals,Antwerpen,Herentals,2200,Welvaartstraat 6 2200 Herentals,Antwerpen,Herentals,2200,Welvaartstraat 6 2200 Herentals,Antwerpen,,,,0,0,Zakelijke dienstverlening,Architecten- en ingenieursbureaus,,,,,,,,
Prospect,Elsvandenwyngaert,Sika,Carerix,Ham,3945,"Nijverheidsweg 89, 3945 Ham",Limburg,Ham,3945,"Nijverheidsweg 89, 3945 Ham",Limburg,Ham,3945,"Nijverheidsweg 89, 3945 Ham",Limburg,,Anders,Sales - wishlist consultants,0,0,Bouwnijverheid,Bouw/algemeen,,,,,,,,
Prospect,Elsvandenwyngaert,Greenyard Frozen Belgium,Carerix,Westrozebeke,8840,Provinciebaan 17 8840 Westrozebeke,West-Vlaanderen,Westrozebeke,8840,Provinciebaan 17 8840 Westrozebeke,West-Vlaanderen,Westrozebeke,8840,Provinciebaan 17 8840 Westrozebeke,West-Vlaanderen,,,,0,0,Industrie,Voedingsmiddelen en dranken,,NV,,,,,BE 0660.936.521,
Prospect,talentsourcer,Innomedio,Carerix,West-Malle,2390,Steenovenstraat 2 2390 Malle België,,,,,,,,,,,Anders,LinkedIn,0,0,Post en telecommunicatie,Telecommunicatie en -diensten,Marketingbedrijf,BV,,,,,,
Prospect,talentsourcer,Sportoase,Carerix,Deurne,2100,Ruggeveldlaan 488,Antwerpen,,,,,,,,,,,,0,0,"Milieudienstverlening, cultuur, recreatie en overige dienstverlening","Cultuur, sport en recreatie",MVDL 12-08-2024 12:17] - Geen interesse in samenwerking met derden voor w&s,,,,,,,
Prospect,judithmuijen,Groep Maes,Carerix,,,,,,,,,,,,,,,,0,0,Bouwnijverheid,Overig,Maes Hoogwerkers is gespecialiseerd in de verhuur van spinhoogwerkers en hoogwerkers op vrachtwagen tot 103 m met bedienaar. 40 FTE,,,,,,,
Prospect,karenvanderaa,AFT,Carerix,Oelegem,2520,Ter Stratenweg 50,Antwerpen,Oelegem,2520,Ter Stratenweg 50,Antwerpen,,,,,,Anders,spontane sollicitatie consultant Maurane,0,0,Zakelijke dienstverlening,Overig,Leverancier in orthopedische en podologisch materiaal. Actief in BE & Duitsland,,,,,,,
Prospect,karenvanderaa,Buysse & Partners,Carerix,,,,,,,,,,,,,,Relaties / Netwerk,karen via Tom Van Lier,0,0,Zakelijke dienstverlening,Overig,"Frank Buysse is de neef/beste vriend van Tom Van Lier (RVB First Floor) Buysse en partners, actief als: 1/ VC investeerder 2/ vastgoed",,,,,,,
Prospect,Elsvandenwyngaert,Manna,Carerix,Wijnegem,2110,Bijkhoevelaan 24,Antwerpen,Wijnegem,2110,Bijkhoevelaan 24,Antwerpen,Wijnegem,2110,Bijkhoevelaan 24,Antwerpen,,Anders,Sales,0,0,Industrie,Voedingsmiddelen en dranken,,,,,,,,
Relatie,20,HR Talents,Carerix,,,,,,,,,,,,,,,,0,0,Zakelijke dienstverlening,"Arbeidsbemiddeling, uitzendbureaus e.d.",,,,,,,,
Relatie,talentsourcer,Duval Union,Carerix,,,,,,,,,,,,,,,,0,0,Zakelijke dienstverlening,Overig,,,,,,,,
Relatie,backoffice,Captain Jane,Carerix,,2900,Vic Meesstraat 20 2900 Schoten,,,2900,Vic Meesstraat 20 2900 Schoten,,,2900,Vic Meesstraat 20 2900 Schoten,,,,,1,0,Zakelijke dienstverlening,Overig,,Eenmanszaak,,1,,,BE0692.662.548,
Suspect,karenvanderaa,Interne opdrachtgever tbv Open Vacature,Carerix,,,,,,,,,,,,,,,,0,0,,,,,,,,,,
Suspect,karenvanderaa,Carerix B.V.,Carerix,Delft,2629 HD,Rotterdamseweg 183c 2629 HD DELFT,,Delft,2629 HD,Rotterdamseweg 183c 2629 HD DELFT,,Delft,2629 HD,Rotterdamseweg 183c 2629 HD DELFT,,,,,1,0,,,,BV,,,,,,
Suspect,talentsourcer,Board of Innovation,Carerix,Antwerpen,2000,Karel Oomsstraat 1,,,,,,,,,Antwerpen,,,,0,0,Zakelijke dienstverlening,Overig,,,,,,,,
Suspect,Elsvandenwyngaert,Facilicom,Carerix,,,,,,,,,,,,,,,,0,0,"Milieudienstverlening, cultuur, recreatie en overige dienstverlening",Overige dienstverlening,,,,,,,,
Suspect,20,SGS,Carerix,Antwerpen,2000,,,,,,,,,,,,Vacaturebank overig,,0,0,Zakelijke dienstverlening,Keuring en Controle,,,,,,,,
Suspect,talentsourcer,Kingsberry,Carerix,,,,,,,,,,,,,,,,0,0,Zakelijke dienstverlening,Reclamebureaus e.d.,,,,,,,,
Suspect,talentsourcer,Lotus Bakeries,Carerix,Lembeke,,,,,,,,,,,,,,,0,0,Consumentenartikelen (handel en reparatie),Groothandel,,,,,,,,
Suspect,talentsourcer,Just Russel,Carerix,Nevele,9850,,,,,,,,,,,,,,0,0,Consumentenartikelen (handel en reparatie),Groothandel,,,,,,,,
Suspect,talentsourcer,Grizzly Marketing,Carerix,Antwerpen,2018,,,,,,,,,,,,,,0,0,Zakelijke dienstverlening,Reclamebureaus e.d.,,,,,,,,
Suspect,Elsvandenwyngaert,Kabas Recruit,Carerix,Waregem,8790,"Baanstknokstraat 23a, 8790 Waregem",West-Vlaanderen,,,,,,,,,,,,0,0,Zakelijke dienstverlening,"Arbeidsbemiddeling, uitzendbureaus e.d.","[EVDW 10-11-2023 12:14] Kabas Recruit is een start-up, headhunting voor IT talent. Met specialisatie in SAP. Hebben nu een 10-tal collega's. Met best grote klantenportefeuille, vnl de grotere bedrijven. Zoeken actief naar jong talent binnen sales & recruitment. Hebben hiervoor ook opleidingstraject voorzien. In contact gekomen nadat Wout via LinkedIn Ada had benaderd. Ada heeft doorgegeven aan Emmelien en mezelf.",,,,,,,
Suspect,talentsourcer,Goed,Carerix,Brussel,1030,Haachtsesteenweg 579,Brussel,,,,,,,,,,,,0,0,Gezondheids- en welzijnszorg,Extramurale gezondheidszorg,,,,,,,,
Suspect,talentsourcer,4P Square,Carerix,Mechelen,2800,Veemarkt 37 bus A/2,Antwerpen,,,,,,,,,,,,0,0,Zakelijke dienstverlening,Advies- en pr bureaus,,,,,,,,
Suspect,talentsourcer,NMBS-SNCB,Carerix,Anderlecht,1070,Frankrijkstraat 56,Brussel,,,,,,,,,,,,0,0,Transport en logistiek,Vervoer over land,,,,,,,,
Suspect,talentsourcer,Yontec,Carerix,Hasselt,3500,"Kuringersteenweg 304, bus 3",Limburg,,,,,,,,,,,,0,0,Industrie,Machine- en apparatenbouw,,,,,,,,
Suspect,talentsourcer,AXA Belgium,Carerix,Brussel,1000,Troonplein 1,Brussel,,,,,,,,,,,,0,0,Financiële instellingen,Banken en geldscheppende instellingen,,,,,,,,
Suspect,talentsourcer,Boels Rental,Carerix,GV Sittard,6136,Doctor Nolenslaan 140,Limburg,,,,,,,,,,,,0,0,Bouwnijverheid,Overig,,,,,,,,
Suspect,talentsourcer,Gilbert De Clercq,Carerix,Temse,9140,Kapelanielaan 10,Oost-Vlaanderen,,,,,,,,,,,,0,0,Transport en logistiek,Vervoer over land,,,,,,,,
Suspect,talentsourcer,ACC,Carerix,,,,,,,,,,,,,,Eigen database,,0,0,Zakelijke dienstverlening,Advies- en pr bureaus,,,,,,,,
Suspect,talentsourcer,Agristo,Carerix,Wielsbeke,8710,Ridder de Ghellinckstraat 9,West-Vlaanderen,,,,,,,,,,,,0,0,Transport en logistiek,Vervoer over land,,,,,,,,
Suspect,talentsourcer,Verina Bourdon,Carerix,,,,,,,,,,,,,,,,0,0,,,,,,,,,,
Suspect,20,Natuurpunt,Carerix,Mechelen,,,,,,,,,,,,,Vacaturebank overig,,0,0,"Milieudienstverlening, cultuur, recreatie en overige dienstverlening",Milieudienstverlening,,Vereniging,,457,,,,
Suspect,20,Threon,Carerix,Gent,9000,,,,,,,,,,,,Vacaturebank overig,,0,0,Zakelijke dienstverlening,Overig,,,,,,,,
Suspect,20,Korian,Carerix,Kontich,2550,,Antwerpen,Kontich,2550,,Antwerpen,Kontich,2550,,Antwerpen,,Vacaturebank overig,,0,0,Gezondheids- en welzijnszorg,Welzijnszorg,,,,,,,,
Suspect,talentsourcer,Toqua,Carerix,Gent,9000,"Nieuwewandeling 62, 9000 Gent",,,,,,,,,,,,,0,0,Computerservice- en ict-bedrijven,Overig,,,,,,,,
Suspect,20,ElmosExperts,Carerix,Mechelen,,,,,,,,,,,,,Vacaturebank overig,,0,0,Zakelijke dienstverlening,Overig,IT-Consultancy,,,,,,,
Suspect,talentsourcer,G4S Global,Carerix,,,,,,,,,,,,,,,,0,0,Computerservice- en ict-bedrijven,Adviesbureaus op gebied van automatisering en systeemhuizen,groot Internationaal concern met meer dan 800K medewerkers.,,,,,,,
Suspect,Elsvandenwyngaert,Soudal,Carerix,Turnhout,2300,Everdongenlaan 20 2300 Turnhout,Antwerpen,Turnhout,2300,Everdongenlaan 20 2300 Turnhout,Antwerpen,Turnhout,2300,Everdongenlaan 20 2300 Turnhout,Antwerpen,,Relaties / Netwerk,,0,0,Industrie,Chemie/petrochemie,,NV,,,,,,
Suspect,talentsourcer,Delhaize,Carerix,,,,,,,,,,,,,,Relaties / Netwerk,Via Stefan Knecht,0,0,Industrie,Voedingsmiddelen en dranken,,,,,,,,
Suspect,Elsvandenwyngaert,Benedenti Groep NV,Carerix,Berlaar,2590,Park Diamant 1 2590 Berlaar,Antwerpen,Berlaar,2590,Park Diamant 1 2590 Berlaar,Antwerpen,Berlaar,2590,Park Diamant 1 2590 Berlaar,Antwerpen,,,,0,0,Gezondheids- en welzijnszorg,Gezondheidszorg/algemeen,,NV,,,,,,
Suspect,talentsourcer,BASF,Carerix,,,,,,,,,,,,,,,,0,0,Industrie,Chemie/petrochemie,,,,,,,,
Suspect,talentsourcer,OXYGEN,Carerix,,,,,,,,,,,,,,,,0,0,Zakelijke dienstverlening,Overig,Verzekeringen,,,,,,,
Suspect,talentsourcer,Tormans Group,Carerix,,,,,,,,,,,,,,,,0,0,Zakelijke dienstverlening,"Arbeidsbemiddeling, uitzendbureaus e.d.",,,,,,,,
Suspect,talentsourcer,Mext Group,Carerix,,,,,,,,,,,,,,,,0,0,Gezondheids- en welzijnszorg,Gezondheidszorg/algemeen,EHBO producten en service,,,,,,,
Suspect,talentsourcer,Torfs,Carerix,,,,,,,,,,,,,,,,0,0,Consumentenartikelen (handel en reparatie),Detailhandel,,,,,,,,
Suspect,talentsourcer,lannoo uitgeverij,Carerix,,,,,,,,,,,,,,,,0,0,,,,,,,,,,
Suspect,talentsourcer,DB Schenker,Carerix,,,,Antwerpen,,,,,,,,,,Anders,,0,0,Transport en logistiek,Logistieke instellingen,,,,,,,,
Suspect,talentsourcer,Axxes IT Consultancy,Carerix,Antwerpen,2000,Entrepotkaai 10A 2000 Antwerpen,Antwerpen,Antwerpen,2000,Entrepotkaai 10A 2000 Antwerpen,Antwerpen,Antwerpen,2000,Entrepotkaai 10A 2000 Antwerpen,Antwerpen,,,,0,0,Computerservice- en ict-bedrijven,"Systeemontwikkelings-, systeemanalyse- en programmeerdiensten","[LHC 30-07-2024 09:31] Axxes IT Consultancy valt onder de sector van informatie- en communicatietechnologie (ICT), specifiek binnen de subcategorie van IT-dienstverlening en consultancy. Dit omvat het leveren van gespecialiseerde IT-diensten zoals softwareontwikkeling, systeembeheer, IT-strategieadvies, projectmanagement, en technische ondersteuning voor bedrijven.",,,,,,,
Suspect,talentsourcer,Merkado Agency,Carerix,,,Broederminstraat 9 2018 Antwerpen,Antwerpen,,,,,,,Broederminstraat 9 2018 Antwerpen,,,,,0,0,Zakelijke dienstverlening,Reclamebureaus e.d.,"one-stop-shop, go-to marktplaats agentschap. Wij zorgen voor uw uitdagingen en helpen u uw online bedrijf te laten groeien.",,,,,,,
Suspect,Elsvandenwyngaert,MSC Belgium NV,Carerix,Antwerpen,2030,"Noorderlaan 127a, 2030 Antwerpen",Antwerpen,Antwerpen,2030,"Noorderlaan 127a, 2030 Antwerpen",Antwerpen,Antwerpen,2030,"Noorderlaan 127a, 2030 Antwerpen",Antwerpen,,,,0,0,Transport en logistiek,Vervoer over land,,NV,,,,,,
Suspect,talentsourcer,Ambuce Rescue Team NV,Carerix,Wijnegem,2110,Bijkhoevelaan 8B,Antwerpen,,,,,,,,,,Anders,koude prospectie,0,0,Gezondheids- en welzijnszorg,Extramurale gezondheidszorg,[MVDL 14-08-2024 11:56] Gecontacteerd ivm werving en selectie,,,,,,,
Suspect,talentsourcer,Desco,Carerix,Wijnegem,2110,"Bijkhoevelaan 2, 2110 Wijnegem",Antwerpen,,,,,,,,,,Anders,,0,0,Consumentenartikelen (handel en reparatie),Groothandel,,,,,,,,
Suspect,talentsourcer,Q8,Carerix,Antwerpen,2000,,Antwerpen,,,,,,,,,,Anders,indeed,0,0,Industrie,"Aardolie-, steenkoolverw. Industrie",Tankstation,,,,,,,
Verloren klant,20,Fiduciaire Ten Hove,Carerix,Borsbeek,2150,Herentalsebaan 271,Antwerpen,,,,,,,,,,,,0,0,Zakelijke dienstverlening,"Accountants, administratiekantoren en belastingconsulenten",,,,,,,x,
Verloren klant,20,Makro Cash & Carry Belgium,Carerix,Wommelgem,2160,Nijverheidsstraat 70,Antwerpen,Wommelgem,2160,Nijverheidsstraat 70,Antwerpen,Wommelgem,2160,Nijverheidsstraat 70,Antwerpen,,,,0,0,Consumentenartikelen (handel en reparatie),Groothandel,[RI 20-05-2021 10:52] T.a.v.: Lise Michiels Makro Cash & Carry Belgium NV RSZ: 010 074 337 695 Nijverheidsstraat 70 2160 Wommelgem 8u per dag (40u/week) => opbouw ADV!,NV,,,,,BE 0406.952.018,
Verloren klant,20,TalentBay,Carerix,,,,,,,,,,,,,,,,0,0,Zakelijke dienstverlening,Overig,,,,,,,,
Verloren klant,20,Up Time Groep,Carerix,,,,,,,,,,,,,,,,0,0,Computerservice- en ict-bedrijven,Overig,,,,,,,,
Verloren klant,20,TBWA NV,Carerix,Zaventem,1930,Excelsiorlaan 75-77,Antwerpen,Zaventem,1930,Excelsiorlaan 75-77,Antwerpen,Zaventem,1930,Excelsiorlaan 75-77,Antwerpen,,,,0,0,Zakelijke dienstverlening,Reclamebureaus e.d.,[EVDW 14-10-2021 12:06] Vrijblijvend marketing profiel voorgesteld - FB: werken in principe niet samen met externe partners.,NV,,,,,BE414.235.827,
Verloren klant,karenvanderaa,Potemkino,Carerix,Koekelberg,1081,Antoine Courtstraat 28,Brussel,Koekelberg,1081,Antoine Courtstraat 28,Brussel,Lint,2547,Fabrieksstraat 38/30,Antwerpen,,Relaties / Netwerk,Karen,0,0,Post en telecommunicatie,Radio- en televisiebedrijven,,BV,,10,,,BE0589.971.123,
Verloren klant,20,Bloovi,Carerix,,,,,,,,,Sint-Martens-Latem,9830,Kortrijksesteenweg 88,,,,,0,0,Zakelijke dienstverlening,Overig,,,,,,,,
Verloren klant,20,Top Printing,Carerix,,,,,Zele,9240,Herderstraat 12,Oost-Vlaanderen,Zele,9240,Herderstraat 12,Oost-Vlaanderen,,,,0,0,Consumentenartikelen (handel en reparatie),Detailhandel,[RI 02-09-2021 11:45] Bizz-Cards Solutions nv Herderstraat 12 | 9240 Zele | T [phone] Total Copy Service bvba Boerenkrijglaan 10 | 2200 Herentals | T [phone] Drukkerij De Windroos Herderstraat 12 | 9240 Zele | T [phone],NV,,,,,BE[phone],
Verloren klant,20,BMW Group Belux,Carerix,,,,,Bornem,2880,Lodderstraat 16,Oost-Vlaanderen,,,,,,,,0,0,Consumentenartikelen (handel en reparatie),Detailhandel,[RI 06-09-2021 13:57] The Retail Performance Company Prins Boudewijnlaan 177-179 2610 Antwerpen ---------------------------------------------------------------- Contact at the BMW Group Belux: Center for Development (CA-526) Lodderstraat 16 2880 Bornem Tel: [phone] Mail: [email],,,,,,xxx,
Verloren klant,20,Retail Performance Company,Carerix,,,,,Antwerpen,2610,Prins Boudewijnlaan 177-179,Antwerpen,Antwerpen,2610,Prins Boudewijnlaan 177-179,Antwerpen,,Relaties / Netwerk,via Els Van Den Wyngaert,0,0,Zakelijke dienstverlening,Overig,"[RI 16-09-2021 14:02] 50% eigenaar van BMW en 50% van een andere firma Regelen facturatie voor BMW, wij facturen aan hen en zij factureren door aan BMW Hieronder vind je meer details over de facturatieflow. In afwachting van het ondertekende contract mag je alvast factureren volgens volgende procedure: 1. De offerte & factuur kan maandelijks opgemaakt worden, bij voorkeur einde maand 2. Je mag de offerte sturen naar [email] waarop je de naam van het project en het aantal uren/dagen vermeld dat de voorbije maand werden gepresteerd. 3. Na goedkeuring van je offerte kan je de factuur door sturen naar datzelfde mailadres [email]. Het is belangrijk dat volgende vermeld staat op je factuur • The Retail performance Company Prins Boudewiijnlaan 177-179 2610 Antwerpen, Belgium TVA: BE0541319683 • Prestatieperiode (Mag data zijn, mag ook vb “September 2021” zijn) • Referentie: PN10010684-3",BV,,,,,BE0541319683,
Verloren klant,talentsourcer,Arxus,Carerix,Kontich,2550,Veldkant 35D 2550 Kontich,Antwerpen,Kontich,2550,Veldkant 35D 2550 Kontich,Antwerpen,Kontich,2550,Veldkant 35D 2550 Kontich,Antwerpen,,Relaties / Netwerk,,0,0,Computerservice- en ict-bedrijven,Databanken,"Arxus maakt deel uit van de Cronos groep. Activiteiten: IT Cloud service provider. Drie grote peilers: 1) Private klanten: systeem en netwerk engineers 2) Public cloud 3) Microsoft 365 stack Hebben ook een customer service desk intern. Daar starten vaak de junior profielen om veel te leren en nadien te specialiseren in één van de drie peilers hierboven. In het algemeen weinig doorgroeimogelijkheden verticaal, wel stevig horizontaal. Bo is HR verantwoordelijke, Mats is recruiter. Erlend is hun manager. Standaard 40-uren werkweek.",,,,,,BE0806.065.149,
Verloren klant,talentsourcer,Radikal,Carerix,Antwerpen,2060,House of Innovation Duboisstraat 50,Antwerpen,,,,,,,,,,,,0,0,Computerservice- en ict-bedrijven,Overig,,,,,,,,
Verloren klant,talentsourcer,ePact,Carerix,Edegem,2650,Prins Bouwdewijnlaan 41,Antwerpen,,,,,,,,,,,,0,0,Computerservice- en ict-bedrijven,Overig,,,,,,,xx,
Verloren klant,karenvanderaa,FirstWave,Carerix,Brussel,1040,Avenue d’Auderghem 346,Brussel,Brussel,1040,Avenue d’Auderghem 346,Brussel,Kontich,2550,Veldkant 33A,Antwerpen,,Relaties / Netwerk,Cronos,0,0,Zakelijke dienstverlening,Overig,Consultancy in pharma & clinical research http://www.firstwave.be/,NV,,,,,BE0552 596 627,
Verloren klant,karenvanderaa,Euroports Group BV,Carerix,Kallo,9130,"Land van Waaslaan 5, Haven 1205",Antwerpen,Kallo,9130,"Land van Waaslaan 5, Haven 1205",Antwerpen,Kallo,9130,"Land van Waaslaan 5, Haven 1205",Antwerpen,,,,0,0,Transport en logistiek,Vervoer over water,Grote logistieke speler in de haven van Antwerpen,,,,,,BE0740.601.730,
